Date,Open,High,Low,Close,Adj Close,Volume,CAGR,annual avg of CAGR over all time,S&P annual CAGR,BRK annual CARG,BRK vs SP500
1996-05-01,22.200001,24.4,19.799999,20.4,20.4,9535000,9.98%,,,,
1996-06-01,20.4,22.200001,20,20.66,20.66,1590000,10.39%,,,,
1996-07-01,20.66,21.799999,20.1,20.52,20.52,1750000,10.37%,,,,
1996-08-01,20.5,22.34,20.440001,20.82,20.82,1150000,10.44%,,,,
1996-09-01,20.9,21.92,20.719999,21.459999,21.459999,1100000,10.39%,,,,
1996-10-01,21.459999,21.879999,21.1,21.58,21.58,1350000,10.31%,,,,
1996-11-01,21.66,22.58,21.48,22.059999,22.059999,1530000,10.30%,,,,
1996-12-01,21.940001,23.5,21.559999,22.24,22.24,3405000,10.28%,10.31%,23.06%,-2.00%,-25.06%
1997-01-01,22.200001,23.299999,21.76,23.1,23.1,4045000,10.27%,,,,
1997-02-01,23.200001,25,23.059999,23.76,23.76,2615000,10.10%,,,,
1997-03-01,23.780001,25.280001,23.74,24.200001,24.200001,2395000,10.02%,,,,
1997-04-01,24.16,25.700001,23.940001,25.42,25.42,2405000,9.99%,,,,
1997-05-01,25.42,29.700001,25.1,28.9,28.9,3670000,9.79%,,,,
1997-06-01,29,32.48,28.559999,31.6,31.6,4995000,9.21%,,,,
1997-07-01,31.68,32.139999,30.76,31.620001,31.620001,2850000,8.84%,,,,
1997-08-01,31.700001,31.9,27.540001,27.84,27.84,2920000,8.87%,,,,
1997-09-01,27.860001,30.280001,27.860001,29.9,29.9,1825000,9.50%,,,,
1997-10-01,29.959999,31.299999,28,29.379999,29.379999,2380000,9.20%,,,,
1997-11-01,29.42,30.9,29.08,30.16,30.16,1325000,9.32%,,,,
1997-12-01,30.4,31.059999,29.959999,30.780001,30.780001,2100000,9.20%,9.52%,33.67%,40.91%,7.24%
1998-01-01,30.780001,33.860001,30.58,33.540001,33.540001,3760000,9.17%,,,,
1998-02-01,33.860001,37.279999,33.84,37.200001,37.200001,3755000,8.76%,,,,
1998-03-01,37.380001,46.48,37.32,44.900002,44.900002,10545000,8.32%,,,,
1998-04-01,45,47.459999,43.68,45.900002,45.900002,6885000,7.47%,,,,
1998-05-01,46,49.759998,45.16,46.959999,46.959999,5845000,7.39%,,,,
1998-06-01,46.799999,55.900002,46.799999,52.259998,52.259998,11570000,7.34%,,,,
1998-07-01,52.259998,52.439999,45.439999,46.84,46.84,9675000,6.84%,,,,
1998-08-01,47,48.700001,40.099998,40.16,40.16,9385000,7.38%,,,,
1998-09-01,40.040001,43.619999,37.860001,39.860001,39.860001,14085000,8.18%,,,,
1998-10-01,39.200001,45.639999,38.32,42.959999,42.959999,11340000,8.31%,,,,
1998-11-01,43.259998,46.720001,43,45.02,45.02,7870000,7.87%,,,,
1998-12-01,44.919998,47.5,39,47,47,20550000,7.71%,7.90%,28.73%,51.04%,
1999-01-01,47.080002,47.400002,40.959999,43,43,27570000,7.51%,,,,
1999-02-01,44.599998,51.700001,44,47.580002,47.580002,18455000,7.81%,,,,
1999-03-01,47.400002,54.259998,47.02,47.02,47.02,20960000,7.54%,,,,
1999-04-01,47.439999,50.119999,46.040001,49.400002,49.400002,15585000,7.56%,,,,
1999-05-01,50,50.799999,45.700001,46.360001,46.360001,12105000,7.33%,,,,
1999-06-01,46.200001,48.5,44.220001,44.799999,44.799999,10890000,7.76%,,,,
1999-07-01,44.700001,46.66,42.200001,42.540001,42.540001,13565000,7.95%,,,,
1999-08-01,42.299999,43.299999,39.98,40.060001,40.060001,15065000,8.27%,,,,
1999-09-01,40.240002,41.400002,36.040001,37.119999,37.119999,16565000,8.55%,,,,
1999-10-01,36.799999,42,35.84,41.799999,41.799999,14470000,9.05%,,,,
1999-11-01,42.799999,44.380001,36.98,37.299999,37.299999,16720000,8.31%,,,,
1999-12-01,37.400002,37.759998,34.015625,36.599998,36.599998,22600000,9.04%,8.06%,21.11%,-22.21%,
2000-01-01,36.5,37.759998,32.919998,32.919998,32.919998,17550000,9.20%,,,,
2000-02-01,33.32,34.18,28.32,28.799999,28.799999,28375000,9.72%,,,,
2000-03-01,28.74,36.66,27.02,36.400002,36.400002,26620000,10.54%,,,,
2000-04-01,36.700001,39.16,35.099998,38.32,38.32,12450000,9.29%,,,,
2000-05-01,38.200001,39,33.200001,37.720001,37.720001,9750000,9.11%,,,,
2000-06-01,37.720001,39.5,34.400002,35.200001,35.200001,10535000,9.22%,,,,
2000-07-01,35.200001,38.799999,34.115623,36.5,36.5,10515000,9.63%,,,,
2000-08-01,36.580002,41.48,36.34,38.259998,38.259998,12170000,9.46%,,,,
2000-09-01,38.200001,41.720001,36.099998,41.400002,41.400002,11045000,9.27%,,,,
2000-10-01,41,42.5,35.220001,42.060001,42.060001,12440000,8.93%,,,,
2000-11-01,41.5,43.98,39.799999,43.48,43.48,11945000,8.90%,,,,
2000-12-01,43.360001,47.5,42.700001,47.080002,47.080002,11615000,8.70%,9.33%,-9.11%,20.67%,
2001-01-01,47.459999,49.5,42.84,45,45,16365000,8.25%,,,,
2001-02-01,45,47.959999,44.919998,46.779999,46.779999,11370000,8.58%,,,,
2001-03-01,46.5,48,41.700001,43.52,43.52,16140000,8.44%,,,,
2001-04-01,43.32,46.439999,41.5,45.5,45.5,11045000,8.86%,,,,
2001-05-01,45.5,46.580002,44.419998,45.439999,45.439999,11655000,8.63%,,,,
2001-06-01,45.880001,46.599998,43.02,46,46,9385000,8.62%,,,,
2001-07-01,46,47.34,44.919998,45.919998,45.919998,9430000,8.65%,,,,
2001-08-01,45.919998,46.68,44.799999,46.240002,46.240002,7740000,8.69%,,,,
2001-09-01,46.040001,47.16,39.540001,46.599998,46.599998,19785000,8.72%,,,,
2001-10-01,46.200001,50.299999,45.540001,47.080002,47.080002,19305000,8.74%,,,,
2001-11-01,47.200001,48.700001,44.200001,46.66,46.66,10290000,8.66%,,,,
2001-12-01,46.700001,50.5,44.799999,50.5,50.5,9975000,8.76%,8.63%,-11.98%,-1.75%,
2002-01-01,49.799999,49.98,47.400002,49.060001,49.060001,9770000,8.43%,,,,
2002-02-01,49.34,49.380001,48,48.5,48.5,6560000,8.52%,,,,
2002-03-01,48.700001,49.799999,45.700001,47.380001,47.380001,12985000,8.64%,,,,
2002-04-01,47.279999,48.799999,46.299999,48.66,48.66,10315000,8.85%,,,,
2002-05-01,48.900002,52.400002,48.200001,49.439999,49.439999,11495000,8.69%,,,,
2002-06-01,49.599998,50.299999,44.299999,44.68,44.68,9085000,8.65%,,,,
2002-07-01,45.220001,47.02,38.5,45.740002,45.740002,21725000,9.23%,,,,
2002-08-01,45.860001,50.299999,45.099998,48.799999,48.799999,12650000,9.19%,,,,
2002-09-01,48.52,50.599998,46.360001,49.299999,49.299999,10880000,8.90%,,,,
2002-10-01,49.400002,49.700001,44.880001,49.200001,49.200001,13770000,8.84%,,,,
2002-11-01,49.200001,50,46.459999,48.220001,48.220001,11100000,8.90%,,,,
2002-12-01,48.799999,48.959999,46.02,48.459999,48.459999,13120000,9.00%,8.82%,-22.27%,-2.19%,
2003-01-01,48.400002,48.740002,44.16,44.48,44.48,13015000,9.09%,,,,
2003-02-01,44.560001,45.48,40.299999,41.299999,41.299999,13245000,9.64%,,,,
2003-03-01,41.799999,46.380001,41.799999,42.740002,42.740002,15930000,10.08%,,,,
2003-04-01,43.34,49.080002,42.82,46.639999,46.639999,17215000,9.91%,,,,
2003-05-01,46.740002,49.490002,46.52,47.48,47.48,13700000,9.49%,,,,
2003-06-01,47.52,50.279999,47.139999,48.599998,48.599998,13085000,9.43%,,,,
2003-07-01,48.700001,49.689999,47.34,48.060001,48.060001,12255000,9.32%,,,,
2003-08-01,48.16,50.990002,47.700001,50.599998,50.599998,12535000,9.44%,,,,
2003-09-01,50.799999,50.880001,49.5,49.919998,49.919998,12590000,9.15%,,,,
2003-10-01,50,52.099998,49.919998,51.849998,51.849998,11445000,9.30%,,,,
2003-11-01,52.040001,56.48,52,56.02,56.02,14255000,9.09%,,,,
2003-12-01,56.200001,56.419998,54.619999,56.299999,56.299999,11730000,8.65%,9.38%,28.72%,17.70%,
2004-01-01,56.299999,60.400002,55.900002,59.619999,59.619999,13700000,8.68%,,,,
2004-02-01,59.619999,63.900002,59.360001,62.66,62.66,12225000,8.36%,,,,
2004-03-01,63.34,63.360001,60.439999,62.220001,62.220001,16620000,8.01%,,,,
2004-04-01,62.200001,63.779999,61.099998,62.380001,62.380001,11880000,8.17%,,,,
2004-05-01,62.5,62.580002,56.599998,59.439999,59.439999,16335000,8.18%,,,,
2004-06-01,59.400002,60.299999,57.48,59.099998,59.099998,11135000,8.56%,,,,
2004-07-01,59.299999,60.52,57.619999,57.880001,57.880001,11805000,8.61%,,,,
2004-08-01,57.599998,58.080002,55.639999,57.880001,57.880001,10810000,8.85%,,,,
2004-09-01,57.900002,58.380001,57.200001,57.419998,57.419998,9125000,8.86%,,,,
2004-10-01,57.599998,57.599998,53.700001,56.080002,56.080002,15035000,8.94%,,,,
2004-11-01,56.060001,57.459999,54.040001,55.599998,55.599998,13960000,9.18%,,,,
2004-12-01,55.599998,59.880001,55.52,58.720001,58.720001,13620000,9.28%,8.64%,10.82%,-1.36%,
2005-01-01,58.720001,60.240002,56.82,59.880001,59.880001,15310000,8.96%,,,,
2005-02-01,59.939999,61.34,59.66,60.299999,60.299999,10510000,8.87%,,,,
2005-03-01,60.32,60.700001,56.099998,57.119999,57.119999,21400000,8.87%,,,,
2005-04-01,56.900002,58.959999,54.66,55.959999,55.959999,20290000,9.33%,,,,
2005-05-01,56.66,57.599998,55,56.200001,56.200001,12780000,9.41%,,,,
2005-06-01,56.459999,56.459999,54.939999,55.669998,55.669998,11150000,9.48%,,,,
2005-07-01,55.799999,56.959999,55.560001,55.639999,55.639999,10615000,9.62%,,,,
2005-08-01,55.939999,56.759998,55,55.52,55.52,14695000,9.66%,,,,
2005-09-01,55.360001,56.32,52.240002,54.619999,54.619999,20000000,9.79%,,,,
2005-10-01,54.619999,56.599998,54.560001,56.299999,56.299999,12900000,9.94%,,,,
2005-11-01,56.299999,60.060001,56.220001,59.099998,59.099998,17225000,9.78%,,,,
2005-12-01,59.279999,60.630001,58.580002,58.709999,58.709999,10035000,9.46%,9.43%,4.79%,1.04%,
2006-01-01,58.5,59.98,58.220001,58.639999,58.639999,11880000,9.61%,,,,
2006-02-01,58.400002,58.599998,57.200001,57.759998,57.759998,9800000,9.68%,,,,
2006-03-01,57.84,60.259998,57.560001,60.240002,60.240002,19920000,9.81%,,,,
2006-04-01,60.200001,60.5,56.779999,59.040001,59.040001,20125000,9.57%,,,,
2006-05-01,59.16,61.98,58.200001,61.380001,61.380001,19995000,9.76%,,,,
2006-06-01,61.459999,61.779999,59.630001,60.860001,60.860001,16290000,9.53%,,,,
2006-07-01,61.299999,61.439999,59.560001,60.939999,60.939999,13740000,9.60%,,,,
2006-08-01,60.939999,64.580002,60.66,64.07,64.07,15875000,9.71%,,,,
2006-09-01,63.860001,64.760002,61.779999,63.48,63.48,12160000,9.41%,,,,
2006-10-01,63.400002,70.459999,63.299999,70.300003,70.300003,17140000,9.52%,,,,
2006-11-01,70.199997,72.559998,68.900002,71.099998,71.099998,17125000,8.80%,,,,
2006-12-01,71.099998,76.5,70.400002,73.32,73.32,18400000,8.75%,9.48%,15.74%,23.71%,
2007-01-01,73.559998,73.720001,70.82,73.349998,73.349998,15665000,8.54%,,,,
2007-02-01,73.43,73.800003,69.199997,70.459999,70.459999,16635000,8.61%,,,,
2007-03-01,70.279999,73.160004,69.860001,72.800003,72.800003,13130000,9.01%,,,,
2007-04-01,72.199997,73.349998,71.720001,72.559998,72.559998,10540000,8.85%,,,,
2007-05-01,72.68,73.589996,71.800003,72.5,72.5,14035000,8.85%,,,,
2007-06-01,72.599998,73,70.760002,72.099998,72.099998,11955000,8.92%,,,,
2007-07-01,72.300003,74.459999,71.160004,72.080002,72.080002,12065000,9.01%,,,,
2007-08-01,71.959999,80,71.599998,77.800003,77.800003,20970000,9.11%,,,,
2007-09-01,77.959999,80,77.620003,79.040001,79.040001,13800000,8.51%,,,,
2007-10-01,79.400002,88.279999,78.980003,88.279999,88.279999,20055000,8.42%,,,,
2007-11-01,88,93.959999,87.339996,93.800003,93.800003,28300000,7.63%,,,,
2007-12-01,94.120003,101.18,87.300003,94.720001,94.720001,26335000,7.13%,8.55%,5.46%,30.85%,
2008-01-01,94.800003,96.980003,83,91,91,27945000,7.12%,,,,
2008-02-01,91.199997,97.160004,89.339996,93.489998,93.489998,17780000,7.49%,,,,
2008-03-01,92.040001,92.400002,84.599998,89.459999,89.459999,22560000,7.46%,,,,
2008-04-01,90,90.379997,84.239998,89.139999,89.139999,20670000,7.70%,,,,
2008-05-01,89.18,90.400002,80.699997,89.959999,89.959999,41065000,7.83%,,,,
2008-06-01,89.68,90.400002,79.599998,80.239998,80.239998,23595000,7.84%,,,,
2008-07-01,79.639999,81.839996,74.019997,76.580002,76.580002,30770000,8.92%,,,,
2008-08-01,76.900002,80,75.099998,78.040001,78.040001,21225000,9.29%,,,,
2008-09-01,78.5,91.900002,76.400002,87.900002,87.900002,36205000,9.17%,,,,
2008-10-01,88.199997,94,60,76.800003,76.800003,62155000,8.20%,,,,
2008-11-01,76,79.379997,49.02,69.980003,69.980003,58805000,9.60%,,,,
2008-12-01,65,71.199997,60,64.279999,64.279999,37155000,11.09%,8.48%,-37.22%,-33.75%,
2009-01-01,64.099998,68.32,50.02,59.779999,59.779999,30705000,11.30%,,,,
2009-02-01,57.799999,68.400002,44.82,51.279999,51.279999,48975000,12.36%,,,,
2009-03-01,47.700001,59.779999,45.02,56.400002,56.400002,56350000,14.29%,,,,
2009-04-01,55.299999,63.099998,55.099998,61.299999,61.299999,38985000,12.97%,,,,
2009-05-01,61.099998,62.82,56.919998,59.439999,59.439999,32400000,12.10%,,,,
2009-06-01,59.709999,60.540001,54.82,57.919998,57.919998,29990000,12.42%,,,,
2009-07-01,57.939999,64,54.66,63.610001,63.610001,37460000,12.81%,,,,
2009-08-01,64.019997,71.379997,63.099998,65.720001,65.720001,35825000,11.93%,,,,
2009-09-01,65.860001,69,63.619999,66.459999,66.459999,29385000,11.74%,,,,
2009-10-01,65.629997,67.209999,64.220001,65.660004,65.660004,35325000,11.87%,,,,
2009-11-01,65.599998,70,64.82,67.059998,67.059998,44670000,11.96%,,,,
2009-12-01,67.459999,67.459999,65.220001,65.720001,65.720001,35040000,11.78%,12.29%,27.11%,5.73%,
2010-01-01,66,77.790001,64.720001,76.43,76.43,121830600,12.09%,,,,
2010-02-01,77.790001,80.18,71.610001,80.129997,80.129997,565057700,10.52%,,,,
2010-03-01,79.989998,83.57,79.139999,81.269997,81.269997,154218600,10.32%,,,,
2010-04-01,81.599998,81.949997,75.519997,77,77,92127400,10.20%,,,,
2010-05-01,77.699997,78.800003,68.480003,70.550003,70.550003,122890600,10.79%,,,,
2010-06-01,70.050003,81.900002,69.610001,79.690002,79.690002,282968800,11.97%,,,,
2010-07-01,79.559998,80.230003,76.209999,78.120003,78.120003,142378000,10.72%,,,,
2010-08-01,78.779999,80.900002,75.620003,78.779999,78.779999,119398600,10.91%,,,,
2010-09-01,79.300003,85.860001,78.989998,82.68,82.68,139519500,10.94%,,,,
2010-10-01,83.300003,84.449997,78.720001,79.559998,79.559998,92603000,10.50%,,,,
2010-11-01,79.760002,83.800003,78.82,79.68,79.68,93500500,11.06%,,,,
2010-12-01,80.720001,81.919998,79.199997,80.110001,80.110001,81550000,11.03%,10.92%,14.87%,24.56%,
2011-01-01,80.5,83.480003,79.139999,81.75,81.75,84128100,11.15%,,,,
2011-02-01,82.059998,87.650002,82.059998,87.279999,87.279999,73848900,11.04%,,,,
2011-03-01,87.540001,87.610001,80.910004,83.629997,83.629997,105971400,10.41%,,,,
2011-04-01,84.089996,84.089996,79.779999,83.300003,83.300003,78134000,10.96%,,,,
2011-05-01,82.389999,82.5,77.230003,79.07,79.07,78103900,11.29%,,,,
2011-06-01,78.760002,78.889999,73.230003,77.389999,77.389999,110372400,11.92%,,,,
2011-07-01,77.239998,78.190002,74.129997,74.169998,74.169998,94539400,12.26%,,,,
2011-08-01,75.699997,75.699997,66.510002,73,73,217963100,12.62%,,,,
2011-09-01,73.209999,74.290001,65.349998,71.040001,71.040001,174126400,13.14%,,,,
2011-10-01,71.059998,80.580002,69.07,77.860001,77.860001,158242300,13.63%,,,,
2011-11-01,76.120003,79.010002,72.599998,78.760002,78.760002,122847300,12.91%,,,,
2011-12-01,78.209999,78.900002,73.730003,76.300003,76.300003,106429200,12.70%,12.00%,2.07%,-3.10%,
2012-01-01,77.379997,80.080002,75.860001,78.370003,78.370003,83703600,12.96%,,,,
2012-02-01,78.790001,80.489998,77.889999,78.449997,78.449997,88645600,12.86%,,,,
2012-03-01,78.639999,82.470001,78.18,81.150002,81.150002,91952500,13.01%,,,,
2012-04-01,81.150002,82.029999,78.209999,80.449997,80.449997,82267700,12.74%,,,,
2012-05-01,80.470001,82.589996,78.279999,79.360001,79.360001,95266900,12.98%,,,,
2012-06-01,78.330002,83.330002,78.330002,83.330002,83.330002,94865500,13.47%,,,,
2012-07-01,83.339996,85.440002,82.139999,84.839996,84.839996,76748000,12.78%,,,,
2012-08-01,85.040001,86.010002,82.120003,84.339996,84.339996,77094700,12.65%,,,,
2012-09-01,84.400002,89.949997,84.029999,88.199997,88.199997,94139400,12.89%,,,,
2012-10-01,88.720001,90.93,86.18,86.349998,86.349998,78756500,12.34%,,,,
2012-11-01,86.639999,88.879997,83.849998,88.080002,88.080002,94389100,12.80%,,,,
2012-12-01,88.279999,90.830002,86.949997,89.699997,89.699997,103893100,12.68%,12.85%,15.88%,15.46%,
2013-01-01,91.32,97.75,91.290001,96.93,96.93,94793900,12.34%,,,,
2013-02-01,97.559998,102.330002,96.360001,102.160004,102.160004,80903100,11.55%,,,,
2013-03-01,101.449997,104.480003,100.440002,104.199997,104.199997,74033200,11.12%,,,,
2013-04-01,104.169998,108.040001,102.690002,106.32,106.32,80169100,10.87%,,,,
2013-05-01,105.970001,115,105.970001,114.07,114.07,94406100,10.74%,,,,
2013-06-01,114.760002,115.980003,109.529999,111.919998,111.919998,85956400,9.71%,,,,
2013-07-01,112.510002,119.300003,111.580002,115.870003,115.870003,69327000,10.11%,,,,
2013-08-01,116.980003,119.139999,110.720001,111.220001,111.220001,65857600,9.65%,,,,
2013-09-01,112.32,117.970001,110.720001,113.510002,113.510002,76045100,10.38%,,,,
2013-10-01,113.739998,117.699997,110.839996,115.089996,115.089996,78695800,10.31%,,,,
2013-11-01,115.279999,117.330002,113.5,116.529999,116.529999,64369900,10.23%,,,,
2013-12-01,116.5,118.660004,113.5,118.559998,118.559998,71609900,10.20%,10.60%,32.43%,30.43%,
2014-01-01,118.339996,118.5,110.849998,111.599998,111.599998,85991500,10.08%,,,,
2014-02-01,112.110001,116,108.120003,115.779999,115.779999,74687000,11.07%,,,,
2014-03-01,116.150002,125.910004,114.879997,124.970001,124.970001,90071300,10.64%,,,,
2014-04-01,125.07,129.199997,121.089996,128.850006,128.850006,74373100,9.57%,,,,
2014-05-01,128.809998,129.729996,124.059998,128.339996,128.339996,58347800,9.21%,,,,
2014-06-01,128.279999,128.75,125.440002,126.559998,126.559998,56746300,9.40%,,,,
2014-07-01,126.720001,129.389999,125.370003,125.43,125.43,52785500,9.73%,,,,
2014-08-01,125,137.25,122.720001,137.25,137.25,63594100,10.10%,,,,
2014-09-01,138.029999,142.449997,136.679993,138.139999,138.139999,69754800,8.52%,,,,
2014-10-01,138.369995,141.520004,132.029999,140.160004,140.160004,101163600,8.60%,,,,
2014-11-01,140.880005,149.490005,139.550003,148.690002,148.690002,55476900,8.40%,,,,
2014-12-01,148.610001,152.940002,144.75,150.149994,150.149994,93411200,7.58%,9.41%,13.81%,28.21%,
2015-01-01,151.5,151.690002,143.889999,143.910004,143.910004,85914800,7.34%,,,,
2015-02-01,144.130005,151.630005,143.300003,147.410004,147.410004,64107800,8.36%,,,,
2015-03-01,147.710007,147.979996,142.5,144.320007,144.320007,78754700,8.03%,,,,
2015-04-01,144.339996,144.630005,140.330002,141.210007,141.210007,61845000,8.58%,,,,
2015-05-01,142,148.570007,141.789993,143,143,59082100,9.03%,,,,
2015-06-01,143.259995,144.070007,136.080002,136.110001,136.110001,72412500,9.00%,,,,
2015-07-01,137.699997,144.690002,136.039993,142.740005,142.740005,66030400,9.93%,,,,
2015-08-01,143.110001,143.990005,125.5,134.039993,134.039993,99605200,9.31%,,,,
2015-09-01,131.789993,134.660004,127.669998,130.399994,130.399994,100652800,11.16%,,,,
2015-10-01,130.550003,138.5,127.459999,136.020004,136.020004,70190700,11.55%,,,,
2015-11-01,136.770004,138.619995,131.470001,134.089996,134.089996,60925700,10.74%,,,,
2015-12-01,134.860001,136.740005,129.529999,132.039993,132.039993,88188000,11.24%,9.52%,1.31%,-11.92%,
2016-01-01,130.160004,131.759995,123.900002,129.770004,129.770004,103400200,12.23%,,,,
2016-02-01,128.940002,135.110001,123.550003,134.169998,134.169998,96038900,12.66%,,,,
2016-03-01,135.110001,143.399994,134.320007,141.880005,141.880005,85834300,11.81%,,,,
2016-04-01,141.210007,148.029999,140.270004,145.479996,145.479996,61190900,10.99%,,,,
2016-05-01,145.770004,147.139999,139.679993,140.539993,140.539993,64492400,10.44%,,,,
2016-06-01,140.970001,146,136.649994,144.789993,144.789993,89905000,11.45%,,,,
2016-07-01,144.589996,146.990005,140.949997,144.270004,144.270004,60473600,11.05%,,,,
2016-08-01,144.619995,150.899994,142.919998,150.490005,150.490005,62482300,11.27%,,,,
2016-09-01,150.699997,151.050003,143.360001,144.470001,144.470001,79210700,10.44%,,,,
2016-10-01,144.270004,145.710007,141.919998,144.300003,144.300003,58778600,11.80%,,,,
2016-11-01,144.679993,159.089996,142.350006,157.440002,157.440002,88383300,11.97%,,,,
2016-12-01,157.580002,167.25,157.509995,162.979996,162.979996,82826600,9.90%,11.33%,11.93%,23.19%,
2017-01-01,164.339996,165.300003,158.610001,164.139999,164.139999,68222200,8.97%,,,,
2017-02-01,164.75,172.199997,162.149994,171.419998,171.419998,65292400,9.10%,,,,
2017-03-01,173.699997,177.860001,165.800003,166.679993,166.679993,91077300,7.81%,,,,
2017-04-01,166.720001,168.949997,162.279999,165.210007,165.210007,71143500,9.18%,,,,
2017-05-01,165.800003,168.039993,160.929993,165.279999,165.279999,77027900,9.56%,,,,
2017-06-01,165.800003,171.949997,164.75,169.369995,169.369995,74743700,9.79%,,,,
2017-07-01,170.399994,175.600006,168,174.970001,174.970001,56308100,9.18%,,,,
2017-08-01,175.929993,181.869995,174.809998,181.160004,181.160004,68412700,8.40%,,,,
2017-09-01,181.600006,184,172.610001,183.320007,183.320007,69468900,7.59%,,,,
2017-10-01,183.449997,190.679993,182.929993,186.940002,186.940002,58414700,7.45%,,,,
2017-11-01,188.100006,193.809998,180.440002,193.009995,193.009995,67325200,6.81%,,,,
2017-12-01,193.589996,200.5,189.720001,198.220001,198.220001,78499100,6.01%,8.32%,21.94%,19.57%,
2018-01-01,198.869995,217.619995,195.960007,214.380005,214.380005,86828800,5.23%,,,,
2018-02-01,214.490005,217.5,189.300003,207.199997,207.199997,113727500,2.69%,,,,
2018-03-01,206.820007,213.360001,191.869995,199.479996,199.479996,100508000,4.10%,,,,
2018-04-01,199.009995,202.770004,192.020004,193.729996,193.729996,78790800,5.69%,,,,
2018-05-01,193.759995,202.410004,188.619995,191.529999,191.529999,85907800,6.94%,,,,
2018-06-01,192.899994,196.740005,184.75,186.649994,186.649994,94740600,7.36%,,,,
2018-07-01,186.089996,201.399994,185.720001,197.869995,197.869995,79797600,9.17%,,,,
2018-08-01,198.800003,211.320007,196.770004,208.720001,208.720001,85478300,6.55%,,,,
2018-09-01,209.210007,223,208.039993,214.110001,214.110001,81811900,4.48%,,,,
2018-10-01,215.919998,224.070007,197.289993,205.279999,205.279999,111553000,3.19%,,,,
2018-11-01,205.600006,223.520004,203.389999,218.240005,218.240005,92111300,5.68%,,,,
2018-12-01,221.979996,223.589996,186.100006,204.179993,204.179993,123643400,2.08%,5.26%,-4.41%,12.74%,
2019-01-01,201.729996,208.009995,191.039993,205.539993,205.539993,99687600,7.18%,,,,
2019-02-01,206.520004,209.399994,198.210007,201.300003,201.300003,80023200,6.19%,,,,
2019-03-01,203.149994,207.75,197.029999,200.889999,200.889999,89064500,7.44%,,,,
2019-04-01,202.160004,217.320007,202,216.710007,216.710007,64254100,8.11%,,,,
2019-05-01,217.220001,219.160004,197.080002,197.419998,197.419998,88800700,3.96%,,,,
2019-06-01,197.619995,213.330002,196.889999,213.169998,213.169998,72123900,10.58%,,,,
2019-07-01,214.25,216.580002,204.360001,205.429993,205.429993,69209000,5.37%,,,,
2019-08-01,205.630005,206.979996,195.399994,203.410004,203.410004,96629400,8.80%,,,,
2019-09-01,201.190002,214.580002,200.190002,208.020004,208.020004,78363900,11.18%,,,,
2019-10-01,208.940002,213.710007,201.330002,212.580002,212.580002,78088100,8.63%,,,,
2019-11-01,213.550003,223.369995,213.399994,220.300003,220.300003,72096700,7.25%,,,,
2019-12-01,220.600006,228.229996,216.399994,226.5,226.5,79910300,4.65%,7.45%,31.74%,10.25%,
2020-01-01,227.509995,231.610001,221.110001,224.429993,224.429993,79813500,1.85%,,,,
2020-02-01,225.479996,230.080002,199.679993,206.339996,206.339996,95269700,3.03%,,,,
2020-03-01,207.25,218.800003,159.5,182.830002,182.830002,276783400,14.34%,,,,
2020-04-01,176.179993,197.229996,174.190002,187.360001,187.360001,151275200,44.11%,,,,
2020-05-01,185.210007,187.279999,167.039993,185.580002,185.580002,143985200,39.95%,,,,
2020-06-01,185.529999,203.330002,174.630005,178.509995,178.509995,172082600,46.40%,,,,
2020-07-01,178.410004,196.669998,177.339996,195.779999,195.779999,125965100,68.70%,,,,
2020-08-01,197.279999,219.449997,196,218.039993,218.039993,102255500,47.15%,,,,
2020-09-01,216.919998,223.240005,206.580002,212.940002,212.940002,115310800,21.91%,,,,
2020-10-01,214.300003,217.429993,197.809998,201.899994,201.899994,91607500,36.72%,,,,
2020-11-01,204.839996,234.990005,203.059998,228.910004,228.910004,104416400,109.61%,,,,
2020-12-01,230.229996,232.279999,221.259995,231.869995,231.869995,124260900,8.10%,36.82%,18.38%,1.30%,
2021-01-01,231.729996,231.869995,226.850006,227.470001,227.470001,12929800,#DIV/0!,,,,
