Company,Ticker,Sector,Dividend Yield,5Y Ann. DPS Growth,DIVCON Score,Q4 2020,Q3 2020,Q2 2020,Q1 2020,S&P 500
Apple Inc,AAPL,IT,0.62%,0.97%,67,5,5,5,5,Y
Microsoft Corp,MSFT,IT,0.17%,0.11%,65,5,5,5,5,Y
Amazon.com Inc,AMZN,Comm.,0.00%,0.00%,,,,,,Y
Alphabet Inc,GOOG,Disc.,0.00%,0.00%,,,,,,Y
Alphabet Inc,GOOGL,Disc.,0.00%,0.00%,,,,,,Y
Facebook Inc,FB,Disc.,0.00%,0.00%,,,,,,Y
Tesla Inc,TSLA,Comm.,0.00%,0.00%,,,,,,Y
Berkshire Hathaway Inc,BRK/A,Fin.,0.00%,0.00%,,,,,,Y
Berkshire Hathaway Inc,BRK/B,Fin.,0.00%,0.00%,,,,,,Y
Visa Inc,V,IT,0.59%,0.20%,62.25,4,4,5,5,Y
Walmart Inc,WMT,Stap.,0.15%,0.20%,61.5,4,4,4,4,Y
Johnson & Johnson,JNJ,Health,0.26%,0.62%,62,4,4,4,4,Y
JPMorgan Chase & Co,JPM,Fin.,0.28%,0.16%,47.5,3,3,3,4,Y
Procter & Gamble Co/The,PG,Stap.,0.23%,0.34%,65.75,5,4,4,4,Y
Mastercard Inc,MA,IT,0.49%,0.21%,6.75,4,5,5,5,Y
NVIDIA Corp,NVDA,IT,0.12%,0.11%,62,4,5,4,4,Y
UnitedHealth Group Inc,UNH,Health,0.14%,0.28%,64.25,5,5,4,5,Y
Home Depot Inc/The,HD,Comm.,0.23%,0.25%,65,5,4,4,5,Y
Walt Disney Co/The,DIS,Disc.,0.00%,0.00%,,,,,2,Y
PayPal Holdings Inc,PYPL,IT,0.00%,0.00%,,,,,,Y
Verizon Communications Inc,VZ,Disc.,0.43%,0.22%,57,4,4,4,4,Y
Bank of America Corp,BAC,Fin.,0.24%,0.29%,49.25,3,3,4,4,Y
Comcast Corp,CMCSA,Disc.,0.18%,0.13%,57.25,4,4,4,4,Y
Adobe Inc,ADBE,IT,0.00%,0.00%,,,,,,Y
Pfizer Inc,PFE,Health,0.42%,0.63%,58.25,4,5,4,4,Y
Netflix Inc,NFLX,Disc.,0.00%,0.00%,,,,,,Y
Coca-Cola Co/The,KO,Stap.,0.30%,0.44%,61,4,4,4,4,Y
NIKE Inc,NKE,Comm.,0.78%,0.12%,6.75,4,4,4,5,Y
AT&T Inc,T,Disc.,0.72%,0.24%,49.25,3,3,3,3,Y
Merck & Co Inc,MRK,Health,0.32%,0.65%,64.5,5,5,4,5,Y
salesforce.com Inc,CRM,IT,0.00%,0.00%,,,,,,Y
Intel Corp,INTC,IT,0.26%,0.66%,64.5,5,5,4,4,Y
PepsiCo Inc,PEP,Stap.,0.28%,0.79%,6.75,4,4,4,4,Y
Abbott Laboratories,ABT,Health,0.16%,0.84%,59,4,4,4,5,Y
Thermo Fisher Scientific Inc,TMO,Health,0.19%,0.80%,63.5,4,4,4,4,Y
Cisco Systems Inc,CSCO,IT,0.32%,0.12%,56.75,4,4,4,4,N
AbbVie Inc,ABBV,Health,0.49%,0.18%,6.25,4,4,4,4,Y
Oracle Corp,ORCL,IT,0.15%,0.20%,48.25,3,3,3,3,Y
QUALCOMM Inc,QCOM,IT,0.18%,0.67%,52.5,3,3,4,4,Y
Chevron Corp,CVX,Energy,0.61%,0.38%,55,3,3,3,3,Y
Exxon Mobil Corp,XOM,Energy,0.84%,0.39%,49,3,2,2,3,Y
Broadcom Inc,AVGO,IT,0.33%,0.53%,56.5,4,3,3,3,Y
T-Mobile US Inc,TMUS,Disc.,0.00%,0.00%,,,,,,Y
Costco Wholesale Corp,COST,Stap.,0.74%,0.14%,66.25,5,4,4,4,Y
Danaher Corp,DHR,Health,0.32%,0.59%,41.25,2,5,4,4,Y
Charter Communications Inc,CHTR,Disc.,0.00%,0.00%,,,,,,Y
McDonald's Corp,MCD,Comm.,0.24%,0.79%,54,3,3,4,4,Y
Texas Instruments Inc,TXN,IT,0.25%,0.22%,65.25,5,4,4,5,Y
Honeywell International Inc,HON,Ind.,0.17%,0.12%,57.5,4,4,4,4,Y
United Parcel Service Inc,UPS,Ind.,0.24%,0.68%,58.25,4,4,4,3,Y
NextEra Energy Inc,NEE,Utilities,0.18%,0.13%,57.25,4,3,4,4,Y
Eli Lilly and Co,LLY,Health,0.21%,0.82%,64,4,4,4,5,Y
Bristol-Myers Squibb Co,BMY,Health,0.32%,0.43%,55.75,4,3,4,4,Y
Union Pacific Corp,UNP,Ind.,0.19%,0.12%,57.25,4,3,4,4,Y
Boeing Co/The,BA,Ind.,0.00%,0.25%,,,,,,Y
Amgen Inc,AMGN,Health,0.36%,0.15%,58.75,4,4,4,4,Y
Philip Morris International In,PM,Stap.,0.58%,0.32%,57.5,4,4,4,4,N
Wells Fargo & Co,WFC,Fin.,0.13%,-0.37%,2.75,1,1,2,4,Y
Citigroup Inc,C,Fin.,0.34%,0.66%,47.5,3,3,3,4,Y
Starbucks Corp,SBUX,Comm.,0.17%,0.20%,54.25,3,3,4,4,Y
Zoom Video Communications Inc,ZM,IT,0.00%,0.00%,,,,,,N
Morgan Stanley,MS,Fin.,0.24%,0.25%,56.25,4,4,3,4,Y
Advanced Micro Devices Inc,AMD,IT,0.00%,0.00%,,,,,,Y
Lowe's Cos Inc,LOW,Comm.,0.15%,0.17%,66.5,5,4,4,4,Y
International Business Machine,IBM,IT,0.52%,0.54%,55.25,4,3,4,4,N
Raytheon Technologies Corp,RTX,Ind.,0.27%,-0.33%,2.75,1,,,,Y
Snowflake Inc,SNOW,IT,0.00%,0.00%,,,,,,N
BlackRock Inc,BLK,Fin.,0.21%,0.17%,62,4,4,4,4,Y
ServiceNow Inc,NOW,IT,0.00%,0.00%,,,,,,Y
Lockheed Martin Corp,LMT,Ind.,0.29%,0.98%,63.75,4,4,4,4,Y
American Express Co,AXP,Fin.,0.14%,0.94%,45,2,2,3,4,Y
3M Co,MMM,Ind.,0.34%,0.75%,57.5,4,4,4,4,Y
Intuit Inc,INTU,IT,0.62%,0.16%,68.25,5,5,4,5,Y
Caterpillar Inc,CAT,Ind.,0.23%,0.70%,44,2,2,3,4,Y
CVS Health Corp,CVS,Health,0.29%,0.74%,46.5,3,2,2,2,Y
Square Inc,SQ,IT,0.00%,0.00%,,,,,,N
Charles Schwab Corp/The,SCHW,Fin.,0.14%,0.25%,51.5,3,4,4,4,Y
General Electric Co,GE,Ind.,0.37%,-0.47%,16.25,1,1,1,1,Y
Uber Technologies Inc,UBER,Ind.,0.00%,0.00%,,,,,,N
Fidelity National Information,FIS,IT,0.99%,0.61%,45.5,2,2,2,3,N
Intuitive Surgical Inc,ISRG,Health,0.00%,0.00%,,,,,,Y
Stryker Corp,SYK,Health,0.13%,0.17%,6.25,4,4,4,4,Y
Estee Lauder Cos Inc/The,EL,Stap.,0.80%,0.15%,61,4,4,,5,Y
Booking Holdings Inc,BKNG,Comm.,0.00%,0.00%,,,,,,Y
Target Corp,TGT,Comm.,0.15%,0.45%,61.75,4,4,4,4,Y
Goldman Sachs Group Inc/The,GS,Fin.,0.19%,0.14%,49.25,3,2,3,3,Y
Mondelez International Inc,MDLZ,Stap.,0.22%,0.13%,58.25,4,4,4,4,Y
Applied Materials Inc,AMAT,IT,0.12%,0.17%,59.75,4,4,3,3,Y
Micron Technology Inc,MU,IT,0.00%,0.00%,,,,,,Y
S&P Global Inc,SPGI,Fin.,0.82%,0.15%,7.25,5,5,5,4,Y
Anthem Inc,ANTM,Health,0.12%,0.87%,63.75,4,4,4,5,Y
TJX Cos Inc/The,TJX,Comm.,0.15%,-0.16%,55,3,,,4,Y
Deere & Co,DE,Ind.,0.11%,0.48%,39.25,2,2,2,2,Y
Cigna Corp,CI,Health,0.19%,0.00%,39.5,2,2,2,2,Y
Fiserv Inc,FISV,IT,0.00%,0.00%,,,,,,Y
FedEx Corp,FDX,Ind.,0.12%,0.22%,46.75,3,2,2,2,Y
Altria Group Inc,MO,Stap.,0.84%,0.94%,55.25,4,4,4,4,Y
Gilead Sciences Inc,GILD,Health,0.47%,0.17%,53.75,3,3,4,4,Y
Zoetis Inc,ZTS,Health,0.64%,0.19%,69.25,5,4,5,5,Y
Automatic Data Processing Inc,ADP,IT,0.21%,0.13%,58.5,4,4,4,4,Y
Blackstone Group Inc/The,BX,Fin.,0.33%,-0.81%,26.75,1,,,,N
Snap Inc,SNAP,Disc.,0.00%,0.00%,,,,,,N
Lam Research Corp,LRCX,IT,0.11%,0.35%,67.75,5,4,3,4,Y
Colgate-Palmolive Co,CL,Stap.,0.26%,0.31%,64,4,5,4,4,Y
CSX Corp,CSX,Ind.,0.11%,0.82%,51,3,4,4,3,Y
Becton Dickinson and Co,BDX,Health,0.13%,0.55%,58.5,4,4,4,4,Y
Duke Energy Corp,DUK,Utilities,0.42%,0.33%,5.5,3,3,3,3,Y
US Bancorp,USB,Fin.,0.37%,0.17%,46.75,3,3,3,4,Y
CME Group Inc,CME,Fin.,0.19%,0.38%,57.25,4,4,5,4,Y
Southern Co/The,SO,Utilities,0.42%,0.34%,5.75,3,3,3,3,Y
Truist Financial Corp,TFC,Fin.,0.38%,0.11%,5.25,3,,,,Y
Sherwin-Williams Co/The,SHW,Mat.,0.73%,0.15%,68.25,5,5,5,5,Y
Illinois Tool Works Inc,ITW,Ind.,0.22%,0.16%,6.75,4,4,5,5,Y
Activision Blizzard Inc,ATVI,Disc.,0.44%,0.12%,64.75,5,4,4,4,Y
Ecolab Inc,ECL,Mat.,0.89%,0.71%,54.75,3,4,4,4,Y
General Motors Co,GM,Comm.,0.00%,-0.11%,,,,,1,Y
Moderna Inc,MRNA,Health,0.00%,0.00%,,,,,,N
Dominion Energy Inc,D,Utilities,0.34%,0.59%,25.5,1,3,3,3,Y
Intercontinental Exchange Inc,ICE,Fin.,0.15%,0.16%,62.5,4,4,4,4,Y
Autodesk Inc,ADSK,IT,0.00%,0.00%,,,,,,Y
Norfolk Southern Corp,NSC,Ind.,0.16%,0.98%,51,3,3,4,4,Y
PNC Financial Services Group I,PNC,Fin.,0.39%,0.19%,48.5,3,3,4,4,N
Global Payments Inc,GPN,IT,0.36%,0.81%,4.5,2,2,2,3,Y
Air Products and Chemicals Inc,APD,Mat.,0.20%,0.16%,62,4,4,4,4,Y
Vertex Pharmaceuticals Inc,VRTX,Health,0.00%,0.00%,,,,,,Y
Marsh & McLennan Cos Inc,MMC,Fin.,0.16%,0.93%,58.25,4,4,4,4,Y
VMware Inc,VMW,IT,0.00%,0.00%,,,,,,N
Workday Inc,WDAY,IT,0.00%,0.00%,,,,,,N
Edwards Lifesciences Corp,EW,Health,0.00%,0.00%,,,,,,Y
Humana Inc,HUM,Health,0.69%,0.17%,62.5,4,5,5,5,Y
Moody's Corp,MCO,Fin.,0.77%,0.15%,63.75,4,5,5,5,Y
Analog Devices Inc,ADI,IT,0.17%,0.92%,6.75,4,4,4,4,Y
Regeneron Pharmaceuticals Inc,REGN,Health,0.00%,0.00%,,,,,,Y
Progressive Corp/The,PGR,Fin.,0.45%,0.31%,36.75,2,1,1,1,Y
Dell Technologies Inc,DELL,IT,0.00%,0.00%,,,,,,N
HCA Healthcare Inc,HCA,Health,0.16%,0.00%,31.25,1,,,3,Y
Dollar General Corp,DG,Comm.,0.68%,0.97%,65.75,5,5,5,5,Y
Palantir Technologies Inc,PLTR,IT,0.00%,0.00%,,,,,,N
Northrop Grumman Corp,NOC,Ind.,0.19%,0.13%,6.75,4,4,4,4,Y
Illumina Inc,ILMN,Health,0.00%,0.00%,,,,,,Y
Newmont Corp,NEM,Mat.,0.27%,0.60%,7.25,5,4,4,3,Y
Waste Management Inc,WM,Ind.,0.18%,0.72%,57.5,4,4,4,4,Y
Boston Scientific Corp,BSX,Health,0.00%,0.00%,,,,,,Y
DuPont de Nemours Inc,DD,Mat.,0.17%,-0.25%,19.5,1,,,,Y
Aon PLC,AON,Fin.,0.88%,0.91%,63.75,4,,,5,Y
Emerson Electric Co,EMR,Ind.,0.25%,0.12%,57.5,4,4,4,4,Y
Eaton Corp PLC,ETN,Ind.,0.24%,0.58%,53.5,3,3,4,4,Y
Twilio Inc,TWLO,IT,0.00%,0.00%,,,,,,N
Kimberly-Clark Corp,KMB,Stap.,0.32%,0.40%,62,4,4,4,4,Y
Monster Beverage Corp,MNST,Stap.,0.00%,0.00%,,,,,,Y
ConocoPhillips,COP,Energy,0.43%,-0.15%,26.5,1,1,1,2,Y
Las Vegas Sands Corp,LVS,Comm.,0.00%,-0.97%,,,,,4,Y
Roper Technologies Inc,ROP,Ind.,0.52%,0.15%,64.5,5,5,5,5,Y
General Dynamics Corp,GD,Ind.,0.30%,0.99%,57.75,4,4,4,4,Y
Pinterest Inc,PINS,Disc.,0.00%,0.00%,,,,,,N
DocuSign Inc,DOCU,IT,0.00%,0.00%,,,,,,N
Keurig Dr Pepper Inc,KDP,Stap.,0.19%,-0.28%,33,2,2,2,2,N
Marriott International Inc/MD,MAR,Comm.,0.00%,0.30%,,,,,,Y
Cognizant Technology Solutions,CTSH,IT,0.17%,0.00%,49.5,3,3,3,3,N
Trade Desk Inc/The,TTD,IT,0.00%,0.00%,,,,,,N
MetLife Inc,MET,Fin.,0.39%,0.43%,5,3,3,4,4,Y
Capital One Financial Corp,COF,Fin.,0.45%,-0.78%,23.25,1,1,1,2,Y
Unity Software Inc,U,IT,0.00%,0.00%,,,,,,N
American Electric Power Co Inc,AEP,Utilities,0.36%,0.57%,5.5,3,3,3,3,Y
Carvana Co,CVNA,Comm.,0.00%,0.00%,,,,,,N
KLA Corp,KLAC,IT,0.14%,0.11%,63.25,4,4,4,4,Y
Kraft Heinz Co/The,KHC,Stap.,0.46%,-0.13%,22.25,1,1,1,1,Y
Constellation Brands Inc,STZ,Stap.,0.14%,0.26%,56,4,3,3,2,Y
Constellation Brands Inc,STZ/B,Stap.,0.12%,0.26%,58.5,4,,,3,Y
Align Technology Inc,ALGN,Health,0.00%,0.00%,,,,,,Y
Veeva Systems Inc,VEEV,Health,0.00%,0.00%,,,,,,N
Ross Stores Inc,ROST,Comm.,0.00%,0.28%,,,,,5,Y
L3Harris Technologies Inc,LHX,Ind.,0.18%,0.12%,65.75,5,4,5,5,Y
Exelon Corp,EXC,Utilities,0.36%,0.43%,53,3,4,4,3,Y
Baxter International Inc,BAX,Health,0.12%,-0.55%,62.75,4,4,4,5,Y
Amphenol Corp,APH,IT,0.89%,0.14%,64.25,5,3,4,4,Y
Dow Inc,DOW,Mat.,0.55%,0.00%,28.5,1,,,,Y
IDEXX Laboratories Inc,IDXX,Health,0.00%,0.00%,,,,,,Y
Rocket Cos Inc,RKT,Fin.,0.00%,0.00%,,,,,,N
Match Group Inc,MTCH,Disc.,0.00%,0.00%,,,,,,N
Sysco Corp,SYY,Stap.,0.24%,0.84%,46.75,3,3,4,5,Y
Twitter Inc,TWTR,Disc.,0.00%,0.00%,,,,,,Y
Roku Inc,ROKU,Disc.,0.00%,0.00%,,,,,,N
Brown-Forman Corp,BF/A,Stap.,0.98%,0.64%,64.25,5,,,5,Y
Brown-Forman Corp,BF/B,Stap.,0.94%,0.64%,6.5,4,4,4,4,Y
Electronic Arts Inc,EA,Disc.,0.47%,0.00%,39.5,2,,,,Y
Crowdstrike Holdings Inc,CRWD,IT,0.00%,0.00%,,,,,,N
Microchip Technology Inc,MCHP,IT,0.17%,0.55%,59.5,4,4,3,3,Y
Chipotle Mexican Grill Inc,CMG,Comm.,0.00%,0.00%,,,,,,Y
Biogen Inc,BIIB,Health,0.00%,0.00%,,,,,,Y
Centene Corp,CNC,Health,0.00%,0.00%,,,,,,Y
Sempra Energy,SRE,Utilities,0.33%,0.83%,51.5,3,3,3,3,Y
Cintas Corp,CTAS,Ind.,0.99%,0.27%,66.25,5,4,5,5,Y
Walgreens Boots Alliance Inc,WBA,Stap.,0.47%,0.59%,52.25,3,3,3,4,Y
Ford Motor Co,F,Comm.,0.00%,-0.24%,,,,,,Y
General Mills Inc,GIS,Stap.,0.35%,0.27%,51.5,3,3,3,3,Y
Synopsys Inc,SNPS,IT,0.00%,0.00%,,,,,,Y
Xilinx Inc,XLNX,IT,0.17%,0.44%,55.75,4,4,4,4,Y
Bank of New York Mellon Corp/T,BK,Fin.,0.29%,0.13%,56.25,4,4,4,4,N
Freeport-McMoRan Inc,FCX,Mat.,0.00%,0.00%,,,,,,Y
MSCI Inc,MSCI,Fin.,0.70%,0.30%,67,5,5,5,5,Y
Agilent Technologies Inc,A,Health,0.65%,0.12%,61,4,4,4,4,Y
Xcel Energy Inc,XEL,Utilities,0.26%,0.69%,57,4,4,3,4,Y
Parker-Hannifin Corp,PH,Ind.,0.13%,0.69%,51,3,3,3,3,Y
CoStar Group Inc,CSGP,Ind.,0.00%,0.00%,,,,,,N
eBay Inc,EBAY,Comm.,0.13%,0.00%,49.25,3,3,3,3,Y
VF Corp,VFC,Comm.,0.23%,0.77%,29.5,1,3,3,4,Y
American International Group I,AIG,Fin.,0.34%,0.96%,41.5,2,2,2,2,N
KKR & Co Inc,KKR,Fin.,0.13%,-0.20%,24.25,1,,,,N
T Rowe Price Group Inc,TROW,Fin.,0.24%,-0.25%,64.5,5,5,5,5,Y
PPG Industries Inc,PPG,Mat.,0.15%,0.82%,56.5,4,4,4,4,Y
Peloton Interactive Inc,PTON,Comm.,0.00%,0.00%,,,,,,N
Travelers Cos Inc/The,TRV,Fin.,0.24%,0.72%,58.25,4,4,4,4,Y
Paychex Inc,PAYX,IT,0.27%,0.92%,51,3,4,3,4,Y
Kinder Morgan Inc,KMI,Energy,0.77%,-0.12%,26.25,1,1,1,2,Y
Cadence Design Systems Inc,CDNS,IT,0.00%,0.00%,,,,,,Y
Johnson Controls International,JCI,Ind.,0.22%,0.46%,46.5,3,3,3,3,N
TransDigm Group Inc,TDG,Ind.,0.00%,0.00%,,,,,,Y
IQVIA Holdings Inc,IQV,Health,0.00%,0.00%,,,,,,Y
HP Inc,HPQ,IT,0.32%,0.26%,55.25,4,4,3,3,Y
O'Reilly Automotive Inc,ORLY,Comm.,0.00%,0.00%,,,,,,Y
Cummins Inc,CMI,Ind.,0.24%,0.85%,52.5,3,3,4,5,Y
DexCom Inc,DXCM,Health,0.00%,0.00%,,,,,,Y
Seagen Inc,SGEN,Health,0.00%,0.00%,,,,,,N
Carrier Global Corp,CARR,Ind.,0.13%,0.00%,3.5,1,,,,Y
Okta Inc,OKTA,IT,0.00%,0.00%,,,,,,N
Schlumberger NV,SLB,Energy,0.23%,-0.15%,2.25,1,1,1,1,Y
Yum! Brands Inc,YUM,Comm.,0.17%,0.22%,32.5,2,4,4,4,Y
Aflac Inc,AFL,Fin.,0.30%,0.72%,65.25,5,4,4,4,Y
Prudential Financial Inc,PRU,Fin.,0.56%,0.13%,54.5,3,3,4,4,Y
Verisk Analytics Inc,VRSK,Ind.,0.52%,0.00%,51.5,3,3,3,2,Y
Allstate Corp/The,ALL,Fin.,0.20%,0.12%,65.25,5,5,4,4,Y
Ball Corp,BLL,Mat.,0.64%,0.18%,47.25,3,3,2,3,Y
Hershey Co/The,HSY,Stap.,0.21%,0.71%,61.5,4,4,4,4,Y
RingCentral Inc,RNG,IT,0.00%,0.00%,,,,,,N
Chewy Inc,CHWY,Comm.,0.00%,0.00%,,,,,,N
Hilton Worldwide Holdings Inc,HLT,Comm.,0.00%,-0.66%,,,,,,Y
ResMed Inc,RMD,Health,0.73%,0.61%,63.25,4,4,5,4,Y
Republic Services Inc,RSG,Ind.,0.18%,0.74%,58.75,4,4,4,4,Y
Datadog Inc,DDOG,IT,0.00%,0.00%,,,,,,N
Zimmer Biomet Holdings Inc,ZBH,Health,0.62%,0.18%,35.75,2,2,2,2,Y
EOG Resources Inc,EOG,Energy,0.38%,0.17%,43.5,2,3,3,3,Y
PACCAR Inc,PCAR,Ind.,0.15%,-0.31%,36.75,2,2,3,3,Y
Eversource Energy,ES,Utilities,0.26%,0.63%,57,4,4,3,3,Y
Marvell Technology Group Ltd,MRVL,IT,0.55%,0.00%,38,2,2,2,2,N
WEC Energy Group Inc,WEC,Utilities,0.29%,0.14%,54,3,4,4,4,Y
ANSYS Inc,ANSS,IT,0.00%,0.00%,,,,,,Y
Liberty Broadband Corp,LBRDA,Disc.,0.00%,0.00%,,,,,,N
Liberty Broadband Corp,LBRDB,Disc.,0.00%,0.00%,,,,,,N
Liberty Broadband Corp,LBRDK,Disc.,0.00%,0.00%,,,,,,N
Phillips 66,PSX,Energy,0.51%,0.16%,43.25,2,2,3,3,Y
Public Service Enterprise Grou,PEG,Utilities,0.34%,0.47%,56,4,4,3,3,N
LyondellBasell Industries NV,LYB,Mat.,0.46%,0.67%,46,2,3,3,3,Y
Motorola Solutions Inc,MSI,IT,0.17%,0.13%,57.75,4,4,4,4,Y
Palo Alto Networks Inc,PANW,IT,0.00%,0.00%,,,,,,N
Corning Inc,GLW,IT,0.24%,0.13%,56.75,4,3,3,4,Y
McKesson Corp,MCK,Health,0.97%,0.98%,61.75,4,4,4,4,Y
Teladoc Health Inc,TDOC,Health,0.00%,0.00%,,,,,,N
Stanley Black & Decker Inc,SWK,Ind.,0.16%,0.54%,58.5,4,4,4,4,Y
Rockwell Automation Inc,ROK,Ind.,0.18%,0.98%,6.5,4,4,4,4,Y
Corteva Inc,CTVA,Mat.,0.13%,0.00%,41,2,2,2,2,Y
Southwest Airlines Co,LUV,Ind.,0.00%,0.48%,,,,,4,Y
Otis Worldwide Corp,OTIS,Ind.,0.12%,0.00%,31.5,1,,,,Y
Fastenal Co,FAST,Ind.,0.25%,0.21%,66.75,5,5,5,5,Y
Archer-Daniels-Midland Co,ADM,Stap.,0.29%,0.52%,57.5,4,4,3,3,Y
Sirius XM Holdings Inc,SIRI,Disc.,0.92%,0.00%,63.75,4,3,3,3,N
Marathon Petroleum Corp,MPC,Energy,0.57%,0.15%,58.5,4,4,3,4,Y
American Water Works Co Inc,AWK,Utilities,0.14%,0.18%,59.25,4,4,4,4,Y
Copart Inc,CPRT,Ind.,0.00%,0.00%,,,,,,Y
AMETEK Inc,AME,Ind.,0.60%,0.15%,52.25,3,3,3,3,Y
Delta Air Lines Inc,DAL,Ind.,0.00%,-0.23%,,,,,,Y
Waste Connections Inc,WCN,Ind.,0.80%,0.16%,35.25,2,2,2,2,N
DR Horton Inc,DHI,Comm.,0.12%,0.23%,68.25,5,5,4,5,Y
AutoZone Inc,AZO,Comm.,0.00%,0.00%,,,,,,Y
State Street Corp,STT,Fin.,0.29%,0.95%,57.25,4,4,4,4,Y
Mettler-Toledo International I,MTD,Health,0.00%,0.00%,,,,,,N
Best Buy Co Inc,BBY,Comm.,0.22%,0.90%,62.25,4,4,4,5,Y
Royalty Pharma PLC,RPRX,Health,0.12%,0.00%,41.5,2,,,,N
Dollar Tree Inc,DLTR,Comm.,0.00%,0.00%,,,,,,Y
Zillow Group Inc,Z,Disc.,0.00%,0.00%,,,,,,N
Zillow Group Inc,ZG,Disc.,0.00%,0.00%,,,,,,N
Williams Cos Inc/The,WMB,Energy,0.80%,-0.82%,27.5,1,3,1,1,Y
Alexion Pharmaceuticals Inc,ALXN,Health,0.00%,0.00%,,,,,,Y
Consolidated Edison Inc,ED,Utilities,0.42%,0.33%,52,3,3,3,3,Y
Paycom Software Inc,PAYC,IT,0.00%,0.00%,,,,,,Y
Skyworks Solutions Inc,SWKS,IT,0.14%,0.19%,66,5,4,4,4,Y
Hormel Foods Corp,HRL,Stap.,0.21%,0.13%,61.75,4,4,4,4,Y
Clorox Co/The,CLX,Stap.,0.22%,0.75%,65.25,5,4,4,4,Y
Discover Financial Services,DFS,Fin.,0.19%,0.13%,46,2,3,3,4,Y
Cloudflare Inc,NET,IT,0.00%,0.00%,,,,,,N
Tyson Foods Inc,TSN,Stap.,0.28%,0.35%,57,4,3,4,4,Y
Splunk Inc,SPLK,IT,0.00%,0.00%,,,,,,N
PG&E Corp,PCG,Utilities,0.00%,0.00%,,,,,,N
McCormick & Co Inc/MD,MKC,Stap.,0.14%,0.93%,67.5,5,4,4,4,Y
McCormick & Co Inc/MD,MKC/V,Stap.,0.14%,0.93%,63.75,4,4,,4,Y
Carnival Corp,CCL,Comm.,0.00%,-0.19%,,,,,2,Y
Carnival PLC,CUKPF,Comm.,0.00%,-0.19%,,,,,3,N
Slack Technologies Inc,WORK,IT,0.00%,0.00%,,,,,,N
Old Dominion Freight Line Inc,ODFL,Ind.,0.37%,0.00%,61.5,4,4,4,4,Y
Valero Energy Corp,VLO,Energy,0.69%,0.18%,52,3,3,3,3,Y
DTE Energy Co,DTE,Utilities,0.36%,0.77%,57,4,4,3,4,Y
Kroger Co/The,KR,Stap.,0.23%,0.11%,68.25,5,5,4,4,Y
Zscaler Inc,ZS,IT,0.00%,0.00%,,,,,,N
Wayfair Inc,W,Comm.,0.00%,0.00%,,,,,,N
Edison International,EIX,Utilities,0.42%,0.82%,52.5,3,3,3,3,Y
VeriSign Inc,VRSN,IT,0.00%,0.00%,,,,,,Y
Fortive Corp,FTV,Ind.,0.40%,0.00%,36.75,2,2,2,2,Y
Lennar Corp,LEN,Comm.,0.13%,0.32%,57.75,4,3,3,3,Y
