Company,Ticker,Sector,Dividend Yield,5Y Ann. DPS Growth,DIVCON Score,Q4 2020,Q3 2020,Q2 2020,Q1 2020,S&P 500
Lennar Corp,LEN/B,Comm.,0.16%,0.32%,55.25,4,3,,4,Y
Keysight Technologies Inc,KEYS,IT,0.00%,0.00%,,,,,,Y
Maxim Integrated Products Inc,MXIM,IT,0.00%,0.44%,,,,4,4,Y
Interactive Brokers Group Inc,IBKR,Fin.,0.66%,0.00%,35.75,2,2,2,2,N
Ameriprise Financial Inc,AMP,Fin.,0.21%,0.96%,58.5,4,4,4,4,Y
FleetCor Technologies Inc,FLT,IT,0.00%,0.00%,,,,,,Y
Baker Hughes Co,BKR,Energy,0.35%,0.11%,27.75,1,1,1,2,Y
ViacomCBS Inc,VIAC,Disc.,0.26%,0.99%,38.25,2,,,,Y
ViacomCBS Inc,VIACA,Disc.,0.25%,0.99%,37,2,,,,Y
First Republic Bank/CA,FRC,Fin.,0.54%,0.61%,59,4,4,4,4,Y
Cerner Corp,CERN,Health,0.11%,0.00%,5.25,3,3,3,2,Y
Arthur J Gallagher & Co,AJG,Fin.,0.15%,0.40%,59.75,4,4,4,4,Y
Coupa Software Inc,COUP,IT,0.00%,0.00%,,,,,,N
CBRE Group Inc,CBRE,RE,0.00%,0.00%,,,,,,Y
PPL Corp,PPL,Utilities,0.59%,0.25%,49.25,3,3,3,3,Y
WW Grainger Inc,GWW,Ind.,0.15%,0.53%,62,4,4,4,5,Y
MarketAxess Holdings Inc,MKTX,Fin.,0.43%,0.25%,69.5,5,5,5,5,Y
Church & Dwight Co Inc,CHD,Stap.,0.12%,0.75%,65.25,5,5,4,5,Y
Exact Sciences Corp,EXAS,Health,0.00%,0.00%,,,,,,N
Viatris Inc,VTRS,Health,0.00%,0.00%,,,,,,Y
Entergy Corp,ETR,Utilities,0.39%,0.23%,53.75,3,3,3,3,Y
Kellogg Co,K,Stap.,0.37%,0.29%,55.25,4,4,3,3,Y
Take-Two Interactive Software,TTWO,Disc.,0.00%,0.00%,,,,,,N
Nasdaq Inc,NDAQ,Fin.,0.15%,0.17%,61.75,4,4,4,4,Y
Apollo Global Management Inc,APO,Fin.,0.42%,0.33%,48.25,3,1,1,,N
Arista Networks Inc,ANET,IT,0.00%,0.00%,,,,,,Y
Fortinet Inc,FTNT,IT,0.00%,0.00%,,,,,,Y
Equifax Inc,EFX,Ind.,0.89%,0.61%,46.25,3,3,2,2,Y
AmerisourceBergen Corp,ABC,Health,0.18%,0.74%,59.75,4,5,5,4,Y
Zebra Technologies Corp,ZBRA,IT,0.00%,0.00%,,,,,,Y
West Pharmaceutical Services I,WST,Health,0.24%,0.76%,67.75,5,5,5,5,N
Etsy Inc,ETSY,Comm.,0.00%,0.00%,,,,,,Y
Altice USA Inc,ATUS,Disc.,0.00%,0.00%,,,,,,N
Northern Trust Corp,NTRS,Fin.,0.36%,0.15%,5.25,3,3,4,4,Y
Fifth Third Bancorp,FITB,Fin.,0.39%,0.16%,48,3,3,3,4,Y
Teradyne Inc,TER,IT,0.33%,0.18%,65.5,5,4,4,4,Y
Vulcan Materials Co,VMC,Mat.,0.92%,0.28%,56.5,4,4,4,4,Y
DISH Network Corp,DISH,Disc.,0.00%,0.00%,,,,,,Y
Ameren Corp,AEE,Utilities,0.26%,0.39%,54,3,4,3,3,Y
Laboratory Corp of America Hol,LH,Health,0.00%,0.00%,,,,,,N
International Paper Co,IP,Mat.,0.41%,0.46%,44.75,2,3,3,3,Y
Qorvo Inc,QRVO,IT,0.00%,0.00%,,,,,,Y
Synchrony Financial,SYF,Fin.,0.25%,0.00%,42.75,2,2,3,4,Y
CDW Corp/DE,CDW,IT,0.12%,0.38%,61,4,5,5,5,Y
Hologic Inc,HOLX,Health,0.00%,0.00%,,,,,,Y
DraftKings Inc,DKNG,Comm.,0.00%,0.00%,,,,,,N
SS&C Technologies Holdings Inc,SSNC,IT,0.77%,0.16%,62.75,4,4,4,4,N
Ingersoll Rand Inc,IR,Ind.,0.00%,0.00%,,,,,,Y
SVB Financial Group,SIVB,Fin.,0.00%,0.00%,,,,,,Y
Rollins Inc,ROL,Ind.,0.55%,0.12%,33.75,2,2,2,4,Y
Royal Caribbean Cruises Ltd,RCL,Comm.,0.00%,0.29%,,,,,3,Y
Kansas City Southern,KSU,Ind.,0.86%,0.44%,53,3,3,3,3,Y
Cooper Cos Inc/The,COO,Health,0.17%,0.00%,33.5,2,2,2,3,Y
Incyte Corp,INCY,Health,0.00%,0.00%,,,,,,Y
Pioneer Natural Resources Co,PXD,Energy,0.19%,0.94%,39,2,2,3,3,Y
EPAM Systems Inc,EPAM,IT,0.00%,0.00%,,,,,,N
TransUnion,TRU,Ind.,0.32%,0.00%,4.25,2,2,2,2,N
Discovery Inc,DISCA,Disc.,0.00%,0.00%,,,,,,Y
Discovery Inc,DISCB,Disc.,0.00%,0.00%,,,,,,Y
Discovery Inc,DISCK,Disc.,0.00%,0.00%,,,,,,Y
ONEOK Inc,OKE,Energy,0.97%,0.97%,44.5,2,3,2,3,Y
Expedia Group Inc,EXPE,Comm.,0.00%,-0.41%,,,,,4,Y
Teleflex Inc,TFX,Health,0.33%,0.00%,35.25,2,2,2,2,Y
United Rentals Inc,URI,Ind.,0.00%,0.00%,,,,,,Y
Martin Marietta Materials Inc,MLM,Mat.,0.83%,0.70%,58.5,4,4,4,4,Y
Xylem Inc/NY,XYL,Ind.,0.12%,0.14%,52.75,3,3,4,4,Y
HubSpot Inc,HUBS,IT,0.00%,0.00%,,,,,,N
Dover Corp,DOV,Ind.,0.16%,0.37%,6.75,4,4,4,5,Y
Tyler Technologies Inc,TYL,IT,0.00%,0.00%,,,,,,Y
Fox Corp,FOX,Disc.,0.16%,0.00%,44.5,2,2,2,1,Y
Fox Corp,FOXA,Disc.,0.16%,0.00%,38.25,2,2,,2,Y
CMS Energy Corp,CMS,Utilities,0.27%,0.74%,57.5,4,4,4,3,Y
Conagra Brands Inc,CAG,Stap.,0.33%,-0.18%,39.5,2,2,2,1,Y
HEICO Corp,HEI,Ind.,0.13%,0.16%,56.75,4,5,5,5,N
HEICO Corp,HEI/A,Ind.,0.14%,0.16%,63,4,,,5,N
ZoomInfo Technologies Inc,ZI,Disc.,0.00%,0.00%,,,,,,N
Occidental Petroleum Corp,OXY,Energy,0.23%,-0.23%,16.5,1,1,1,1,Y
Broadridge Financial Solutions,BR,IT,0.15%,0.14%,58.75,4,4,4,4,N
Nucor Corp,NUE,Mat.,0.35%,0.16%,47.5,3,3,3,3,Y
Halliburton Co,HAL,Energy,0.95%,-0.15%,21.25,1,1,1,1,Y
Akamai Technologies Inc,AKAM,IT,0.00%,0.00%,,,,,,Y
Bio-Rad Laboratories Inc,BIO,Health,0.00%,0.00%,,,,,,Y
Bio-Rad Laboratories Inc,BIO/B,Health,0.00%,0.00%,,,,,,Y
QuantumScape Corp,QS,#N/A,0.00%,0.00%,,,,,,N
Quest Diagnostics Inc,DGX,Health,0.19%,0.85%,55.5,4,4,4,4,Y
Ubiquiti Inc,UI,IT,0.57%,0.00%,61.5,4,3,2,2,N
MongoDB Inc,MDB,IT,0.00%,0.00%,,,,,,N
Insulet Corp,PODD,Health,0.00%,0.00%,,,,,,N
Enphase Energy Inc,ENPH,IT,0.00%,0.00%,,,,,,Y
M&T Bank Corp,MTB,Fin.,0.35%,0.95%,41.75,2,2,3,3,Y
Hartford Financial Services Gr,HIG,Fin.,0.27%,0.18%,56.75,4,3,4,4,N
Cardinal Health Inc,CAH,Health,0.36%,0.52%,59.25,4,4,4,4,Y
Seagate Technology PLC,STX,IT,0.43%,0.39%,42.75,2,2,2,2,Y
Citrix Systems Inc,CTXS,IT,0.18%,0.00%,39.25,2,2,2,2,Y
Hess Corp,HES,Energy,0.19%,0.00%,2.25,1,1,1,1,Y
PerkinElmer Inc,PKI,Health,0.20%,0.00%,4.75,2,2,2,2,Y
10X Genomics Inc,TXG,Health,0.00%,0.00%,,,,,,N
STERIS PLC,STE,Health,0.84%,0.99%,66.25,5,5,5,5,Y
FirstEnergy Corp,FE,Utilities,0.60%,0.16%,31,1,2,2,2,Y
Tractor Supply Co,TSCO,Comm.,0.11%,0.15%,68.75,5,5,4,4,Y
Varian Medical Systems Inc,VAR,Health,0.00%,0.00%,,,,,,Y
Tiffany & Co,TIF,Comm.,0.18%,0.80%,46.25,3,2,3,4,N
Avantor Inc,AVTR,Health,0.00%,0.00%,,,,,,N
Federal National Mortgage Asso,FNMA,Fin.,0.00%,0.00%,,,,,,N
Warner Music Group Corp,WMG,Disc.,0.13%,0.00%,36,2,,,,N
Trimble Inc,TRMB,IT,0.00%,0.00%,,,,,,Y
CarMax Inc,KMX,Comm.,0.00%,0.00%,,,,,,Y
Zendesk Inc,ZEN,IT,0.00%,0.00%,,,,,,N
Caesars Entertainment Inc,CZR,Comm.,0.00%,0.00%,,,,,,N
Western Digital Corp,WDC,IT,0.00%,-0.13%,,,,,1,Y
Hewlett Packard Enterprise Co,HPE,IT,0.46%,0.54%,47,3,2,2,3,Y
KeyCorp,KEY,Fin.,0.46%,0.27%,44.5,2,2,3,4,Y
Horizon Therapeutics Plc,HZNP,Health,0.00%,0.00%,,,,,,N
FMC Corp,FMC,Mat.,0.17%,0.22%,48.75,3,2,2,3,Y
Ulta Beauty Inc,ULTA,Comm.,0.00%,0.00%,,,,,,Y
Catalent Inc,CTLT,Health,0.00%,0.00%,,,,,,Y
Regions Financial Corp,RF,Fin.,0.38%,0.22%,45.25,2,3,4,4,Y
Burlington Stores Inc,BURL,Comm.,0.00%,0.00%,,,,,,N
Expeditors International of Wa,EXPD,Ind.,0.19%,0.76%,63.75,4,4,4,4,N
Live Nation Entertainment Inc,LYV,Disc.,0.00%,0.00%,,,,,,Y
Celanese Corp,CE,Mat.,0.20%,0.17%,49,3,3,3,4,Y
Domino's Pizza Inc,DPZ,Comm.,0.81%,0.23%,66.5,5,5,5,5,Y
Cheniere Energy Inc,LNG,Energy,0.00%,0.00%,,,,,,N
Citizens Financial Group Inc,CFG,Fin.,0.44%,0.31%,46.75,3,3,3,4,Y
Albemarle Corp,ALB,Mat.,0.14%,0.58%,5.25,3,3,3,3,Y
NVR Inc,NVR,Comm.,0.00%,0.00%,,,,,,Y
GoodRx Holdings Inc,GDRX,Health,0.00%,0.00%,,,,,,N
Lyft Inc,LYFT,Ind.,0.00%,0.00%,,,,,,N
MGM Resorts International,MGM,Comm.,0.32%,0.00%,41.25,2,1,1,2,Y
Alnylam Pharmaceuticals Inc,ALNY,Health,0.00%,0.00%,,,,,,N
Leidos Holdings Inc,LDOS,IT,0.13%,0.12%,4.75,2,2,2,3,Y
Masimo Corp,MASI,Health,0.00%,0.00%,,,,,,N
Waters Corp,WAT,Health,0.00%,0.00%,,,,,,Y
JB Hunt Transport Services Inc,JBHT,Ind.,0.79%,0.52%,66.25,5,5,5,4,Y
Campbell Soup Co,CPB,Stap.,0.36%,0.23%,49.75,3,2,2,2,Y
Darden Restaurants Inc,DRI,Comm.,0.12%,-0.12%,2.25,1,1,,,Y
Fair Isaac Corp,FICO,IT,0.00%,0.00%,,,,,,N
Monolithic Power Systems Inc,MPWR,IT,0.55%,0.21%,63.5,4,4,4,4,N
United Airlines Holdings Inc,UAL,Ind.,0.00%,0.00%,,,,,,Y
IDEX Corp,IEX,Ind.,0.14%,0.13%,58.5,4,3,4,4,Y
Teledyne Technologies Inc,TDY,Ind.,0.00%,0.00%,,,,,,Y
Westinghouse Air Brake Technol,WAB,Ind.,0.66%,0.11%,4.5,2,2,3,3,N
GoDaddy Inc,GDDY,IT,0.00%,0.00%,,,,,,N
Avangrid Inc,AGR,Utilities,0.39%,0.00%,32.5,2,2,2,2,N
Tradeweb Markets Inc,TW,Fin.,0.51%,0.00%,41.5,2,2,2,2,N
Ceridian HCM Holding Inc,CDAY,IT,0.00%,0.00%,,,,,,N
Jacobs Engineering Group Inc,J,Ind.,0.70%,0.00%,52.25,3,3,3,3,Y
BioMarin Pharmaceutical Inc,BMRN,Health,0.00%,0.00%,,,,,,N
Genuine Parts Co,GPC,Comm.,0.31%,0.51%,55.75,4,3,3,3,Y
Avalara Inc,AVLR,IT,0.00%,0.00%,,,,,,N
Principal Financial Group Inc,PFG,Fin.,0.45%,0.84%,53.5,3,3,3,4,Y
Gartner Inc,IT,IT,0.00%,0.00%,,,,,,Y
AES Corp/The,AES,Utilities,0.26%,0.75%,5,3,3,3,3,Y
Elanco Animal Health Inc,ELAN,Health,0.00%,0.00%,,,,,,N
Black Knight Inc,BKI,IT,0.00%,0.00%,,,,,,N
Omnicom Group Inc,OMC,Disc.,0.42%,0.54%,45.75,2,2,3,3,Y
Eastman Chemical Co,EMN,Mat.,0.28%,1.00%,51.25,3,3,3,3,Y
Masco Corp,MAS,Ind.,0.12%,0.83%,64.5,5,4,5,5,Y
Markel Corp,MKL,Fin.,0.00%,0.00%,,,,,,N
NetApp Inc,NTAP,IT,0.29%,0.23%,57.75,4,4,3,4,Y
Cognex Corp,CGNX,IT,0.30%,0.84%,59.25,4,4,4,4,N
FactSet Research Systems Inc,FDS,Fin.,0.93%,0.12%,65.5,5,5,5,5,N
Pool Corp,POOL,Comm.,0.62%,0.18%,63,4,4,4,4,Y
J M Smucker Co/The,SJM,Stap.,0.31%,0.63%,62.25,4,4,4,3,Y
Alliant Energy Corp,LNT,Utilities,0.29%,0.67%,57.25,4,4,4,4,Y
Crown Holdings Inc,CCK,Mat.,0.00%,0.00%,,,,,,N
Huntington Bancshares Inc/OH,HBAN,Fin.,0.48%,0.19%,48.25,3,2,3,4,Y
Entegris Inc,ENTG,IT,0.33%,0.00%,48,3,2,2,2,N
Generac Holdings Inc,GNRC,Ind.,0.00%,0.00%,,,,,,N
PTC Inc,PTC,IT,0.00%,0.00%,,,,,,N
Raymond James Financial Inc,RJF,Fin.,0.16%,0.15%,53.75,3,4,4,4,Y
Cincinnati Financial Corp,CINF,Fin.,0.27%,0.85%,61,4,4,3,4,Y
Oak Street Health Inc,OSH,Health,0.00%,0.00%,,,,,,N
Avery Dennison Corp,AVY,Mat.,0.16%,0.19%,62.5,4,4,4,4,Y
Packaging Corp of America,PKG,Mat.,0.29%,0.89%,42.25,2,2,2,2,Y
CH Robinson Worldwide Inc,CHRW,Ind.,0.22%,0.54%,5.75,3,3,4,4,Y
Brown & Brown Inc,BRO,Fin.,0.78%,0.90%,65.75,5,4,4,4,N
Cable One Inc,CABO,Disc.,0.45%,0.45%,63.25,4,4,4,3,N
CenterPoint Energy Inc,CNP,Utilities,0.30%,-0.57%,25.25,1,1,1,3,Y
ON Semiconductor Corp,ON,IT,0.00%,0.00%,,,,,,N
Molina Healthcare Inc,MOH,Health,0.00%,0.00%,,,,,,N
Evergy Inc,EVRG,Utilities,0.39%,0.73%,53.25,3,4,4,4,Y
Guardant Health Inc,GH,Health,0.00%,0.00%,,,,,,N
Elastic NV,ESTC,IT,0.00%,0.00%,,,,,,N
PPD Inc,PPD,Health,0.00%,0.00%,,,,,,N
International Flavors & Fragra,IFF,Mat.,0.28%,0.89%,54.75,3,4,4,3,N
ABIOMED Inc,ABMD,Health,0.00%,0.00%,,,,,,Y
Ares Management Corp,ARES,Fin.,0.35%,0.13%,33.75,2,2,3,2,N
Hasbro Inc,HAS,Comm.,0.30%,0.85%,48,3,3,3,3,Y
Atmos Energy Corp,ATO,Utilities,0.26%,0.81%,57.25,4,4,4,4,Y
Concho Resources Inc,CXO,Energy,0.14%,0.00%,42.75,2,2,2,2,N
Booz Allen Hamilton Holding Co,BAH,IT,0.14%,0.19%,67.75,5,5,5,4,N
IAC/InterActiveCorp,IAC,Disc.,0.00%,0.00%,,,,,,N
DaVita Inc,DVA,Health,0.00%,0.00%,,,,,,Y
Jack Henry & Associates Inc,JKHY,IT,0.16%,0.11%,64.25,5,5,5,4,Y
Wynn Resorts Ltd,WYNN,Comm.,0.00%,-0.78%,,,,,1,Y
Ally Financial Inc,ALLY,Fin.,0.21%,0.00%,46.25,3,3,2,3,N
Sarepta Therapeutics Inc,SRPT,Health,0.00%,0.00%,,,,,,N
Mirati Therapeutics Inc,MRTX,Health,0.00%,0.00%,,,,,,N
Franklin Resources Inc,BEN,Fin.,0.45%,0.12%,54,3,3,3,4,Y
Bio-Techne Corp,TECH,Health,0.43%,0.00%,43,2,2,3,2,N
Whirlpool Corp,WHR,Comm.,0.28%,0.75%,55.75,4,3,3,4,Y
Equitable Holdings Inc,EQH,Fin.,0.27%,0.00%,46.5,3,,,,N
Charles River Laboratories Int,CRL,Health,0.00%,0.00%,,,,,,N
Loews Corp,L,Fin.,0.56%,0.00%,38.25,2,2,2,3,Y
Nuance Communications Inc,NUAN,IT,0.00%,0.00%,,,,,,N
DENTSPLY SIRONA Inc,XRAY,Health,0.76%,0.66%,45.75,2,2,3,4,Y
PulteGroup Inc,PHM,Comm.,0.13%,0.87%,56.25,4,3,3,3,Y
Westrock Co,WRK,Mat.,0.18%,0.73%,19.75,1,1,1,3,Y
NortonLifeLock Inc,NLOK,IT,0.25%,0.84%,3.25,1,1,1,2,Y
W R Berkley Corp,WRB,Fin.,0.72%,0.84%,51.75,3,4,4,4,Y
Essential Utilities Inc,WTRG,Utilities,0.21%,0.72%,54.5,3,,,,N
Sunrun Inc,RUN,Ind.,0.00%,0.00%,,,,,,N
Erie Indemnity Co,ERIE,Fin.,0.17%,0.16%,58.75,4,4,4,4,N
Nordson Corp,NDSN,Ind.,0.78%,0.19%,6.5,4,5,4,5,N
Fortune Brands Home & Security,FBHS,Ind.,0.12%,0.11%,59,4,4,4,4,N
Boston Beer Co Inc/The,SAM,Stap.,0.00%,0.00%,,,,,,N
Dun & Bradstreet Holdings Inc,DNB,Ind.,0.00%,0.00%,,,,,,N
IPG Photonics Corp,IPGP,IT,0.00%,0.00%,,,,,,Y
LKQ Corp,LKQ,Comm.,0.00%,0.00%,,,,,,Y
Vail Resorts Inc,MTN,Comm.,0.00%,0.72%,,,,,3,N
RPM International Inc,RPM,Mat.,0.17%,0.67%,61.25,4,4,4,4,N
Graco Inc,GGG,Ind.,0.14%,0.12%,6.75,4,4,4,4,N
Penn National Gaming Inc,PENN,Comm.,0.00%,0.00%,,,,,,N
Lamb Weston Holdings Inc,LW,Stap.,0.12%,0.00%,49.75,3,3,3,3,Y
Universal Display Corp,OLED,IT,0.26%,0.00%,53.5,3,3,4,5,N
L Brands Inc,LB,Comm.,0.00%,-0.32%,,,,,1,Y
Dynatrace Inc,DT,IT,0.00%,0.00%,,,,,,N
Howmet Aerospace Inc,HWM,Ind.,0.00%,0.00%,,,,,,Y
Universal Health Services Inc,UHID,Health,0.00%,0.00%,,,,,,Y
Universal Health Services Inc,UHS,Health,0.00%,0.00%,,,,,3,Y
Appian Corp,APPN,IT,0.00%,0.00%,,,,,,N
XPO Logistics Inc,XPO,Ind.,0.00%,0.00%,,,,,,N
Plug Power Inc,PLUG,Ind.,0.00%,0.00%,,,,,,N
News Corp,NWS,Disc.,0.11%,0.15%,36,2,2,,1,Y
News Corp,NWSA,Disc.,0.11%,0.15%,44.75,2,2,2,1,Y
Textron Inc,TXT,Ind.,0.17%,0.00%,29.25,1,1,2,2,Y
CenturyLink Inc,LUMN,Disc.,0.13%,-0.14%,25.25,1,,,,N
Fidelity National Financial In,FNF,Fin.,0.37%,0.11%,61,4,3,4,4,N
Lennox International Inc,LII,Ind.,0.11%,0.17%,53.5,3,3,3,5,N
Bill.com Holdings Inc,BILL,IT,0.00%,0.00%,,,,,,N
Paylocity Holding Corp,PCTY,IT,0.00%,0.00%,,,,,,N
Guidewire Software Inc,GWRE,IT,0.00%,0.00%,,,,,,N
Advance Auto Parts Inc,AAP,Comm.,0.63%,0.33%,39.75,2,3,2,2,Y
American Airlines Group Inc,AAL,Ind.,0.00%,-0.13%,,,,,1,Y
Molson Coors Beverage Co,TAP,Stap.,0.00%,-0.72%,,,,,2,Y
Molson Coors Beverage Co,TAP/A,Stap.,0.00%,-0.72%,,,,,2,Y
F5 Networks Inc,FFIV,IT,0.00%,0.00%,,,,,,Y
Carlyle Group Inc/The,CG,Fin.,0.32%,-0.22%,2.25,1,,,,N
Pegasystems Inc,PEGA,IT,0.90%,0.00%,36.75,2,1,1,2,N
Lincoln National Corp,LNC,Fin.,0.33%,0.15%,56.25,4,3,3,3,Y
Westlake Chemical Corp,WLK,Mat.,0.13%,0.90%,47.25,3,3,3,3,N
Chegg Inc,CHGG,Comm.,0.00%,0.00%,,,,,,N
Cboe Global Markets Inc,CBOE,Fin.,0.18%,0.12%,67.5,5,5,5,4,Y
Anaplan Inc,PLAN,IT,0.00%,0.00%,,,,,,N
Bright Horizons Family Solutio,BFAM,Comm.,0.00%,0.00%,,,,,,N
Five9 Inc,FIVN,IT,0.00%,0.00%,,,,,,N
GCI Liberty Inc,GLIBA,Disc.,0.00%,0.00%,,,,,,N
GCI Liberty Inc,GLIBB,Disc.,0.00%,0.00%,,,,,,N
Cree Inc,CREE,IT,0.00%,0.00%,,,,,,N
Globe Life Inc,GL,Fin.,0.79%,0.67%,61.5,4,4,4,4,Y
Quanta Services Inc,PWR,Ind.,0.33%,0.00%,47.5,3,3,2,3,Y
Henry Schein Inc,HSIC,Health,0.00%,0.00%,,,,,,Y
CNA Financial Corp,CNA,Fin.,0.38%,0.31%,54,3,2,3,3,N
Repligen Corp,RGEN,Health,0.00%,0.00%,,,,,,N
Snap-on Inc,SNA,Ind.,0.29%,0.15%,59,4,4,4,5,Y
Fastly Inc,FSLY,IT,0.00%,0.00%,,,,,,N
Toro Co/The,TTC,Ind.,0.12%,0.14%,58.5,4,4,4,4,N
Scotts Miracle-Gro Co/The,SMG,Mat.,0.12%,0.33%,56,4,3,3,4,N
BorgWarner Inc,BWA,Comm.,0.18%,0.55%,38,2,2,2,2,Y
Aramark,ARMK,Comm.,0.11%,0.45%,44.25,2,2,2,3,N
Mohawk Industries Inc,MHK,Comm.,0.00%,0.00%,,,,,,Y
Invitae Corp,NVTA,Health,0.00%,0.00%,,,,,,N
Zynga Inc,ZNGA,Disc.,0.00%,0.00%,,,,,,N
Lear Corp,LEA,Comm.,0.63%,0.13%,22,1,,,4,N
First Solar Inc,FSLR,IT,0.00%,0.00%,,,,,,N
Aspen Technology Inc,AZPN,IT,0.00%,0.00%,,,,,,N
Interpublic Group of Cos Inc/T,IPG,Disc.,0.43%,0.16%,52.5,3,3,4,4,N
Pinnacle West Capital Corp,PNW,Utilities,0.42%,0.57%,55.75,4,4,3,3,Y
Vistra Corp,VST,Utilities,0.27%,0.00%,5.25,3,2,3,3,N
Bentley Systems Inc,BSY,IT,0.74%,0.00%,37.25,2,,,,N
NiSource Inc,NI,Utilities,0.37%,0.24%,55,3,3,4,3,Y
Newell Brands Inc,NWL,Comm.,0.43%,0.39%,27.25,1,1,1,1,Y
RH,RH,Comm.,0.00%,0.00%,,,,,,N
Dolby Laboratories Inc,DLB,IT,0.96%,0.16%,6.5,4,5,5,5,N
Five Below Inc,FIVE,Comm.,0.00%,0.00%,,,,,,N
Western Union Co/The,WU,IT,0.41%,0.77%,56.5,4,4,4,4,Y
A O Smith Corp,AOS,Ind.,0.19%,0.29%,6,4,4,4,4,Y
Amdocs Ltd,DOX,IT,0.18%,0.14%,62.75,4,4,5,5,N
Floor & Decor Holdings Inc,FND,Comm.,0.00%,0.00%,,,,,,N
Dunkin' Brands Group Inc,DNKN,Comm.,0.00%,0.22%,56,4,3,,4,N
Trex Co Inc,TREX,Ind.,0.00%,0.00%,,,,,,N
HD Supply Holdings Inc,HDS,Ind.,0.00%,0.00%,,,,,,N
Denali Therapeutics Inc,DNLI,Health,0.00%,0.00%,,,,,,N
Hubbell Inc,HUBB,Ind.,0.25%,0.99%,6.75,4,4,4,4,N
Morningstar Inc,MORN,Fin.,0.54%,0.98%,65.75,5,4,4,4,N
Beyond Meat Inc,BYND,Stap.,0.00%,0.00%,,,,,,N
Ultragenyx Pharmaceutical Inc,RARE,Health,0.00%,0.00%,,,,,,N
MKS Instruments Inc,MKSI,IT,0.53%,0.35%,51.25,3,3,2,3,N
Federal Home Loan Mortgage Cor,FMCC,Fin.,0.00%,0.00%,,,,,,N
Service Corp International/US,SCI,Comm.,0.17%,0.12%,55.75,4,4,4,3,N
Watsco Inc,WSO,Ind.,0.31%,0.20%,6.25,4,4,4,4,N
Watsco Inc,WSO/B,Ind.,0.00%,0.20%,6.25,4,4,,4,N
Neurocrine Biosciences Inc,NBIX,Health,0.00%,0.00%,,,,,,N
Alleghany Corp,Y,Fin.,0.00%,0.00%,,,,,,N
Virgin Galactic Holdings Inc,SPCE,Ind.,0.00%,0.00%,,,,,,N
Bunge Ltd,BG,Stap.,0.35%,0.68%,48.25,3,3,2,3,N
ACADIA Pharmaceuticals Inc,ACAD,Health,0.00%,0.00%,,,,,,N
Dropbox Inc,DBX,IT,0.00%,0.00%,,,,,,N
WEX Inc,WEX,IT,0.00%,0.00%,,,,,,N
Flex Ltd,FLEX,IT,0.00%,0.00%,,,,,,N
Amedisys Inc,AMED,Health,0.00%,0.00%,,,,,,N
AMERCO,UHAL,Ind.,0.00%,-0.13%,,,,,,N
