Company,Ticker,Sector,Dividend Yield,5Y Ann. DPS Growth,DIVCON Score,Q4 2020,Q3 2020,Q2 2020,Q1 2020,S&P 500
Norwegian Cruise Line Holdings,NCLH,Comm.,0.00%,0.00%,,,,,,N
Mosaic Co/The,MOS,Mat.,0.87%,-0.29%,26.75,1,1,1,1,Y
AptarGroup Inc,ATR,Mat.,0.15%,0.48%,47.5,3,3,3,4,N
Bruker Corp,BRKR,Health,0.30%,0.00%,3.5,1,2,2,2,N
Owens Corning,OC,Ind.,0.14%,0.71%,52.75,3,4,4,3,N
Invesco Ltd,IVZ,Fin.,0.36%,-0.67%,25.5,1,1,1,3,Y
NRG Energy Inc,NRG,Utilities,0.32%,0.16%,46.5,3,2,2,2,Y
Tapestry Inc,TPR,Comm.,0.00%,-0.13%,,,,,,Y
Gentex Corp,GNTX,Comm.,0.14%,0.76%,57.5,4,4,5,5,N
CF Industries Holdings Inc,CF,Mat.,0.31%,0.00%,27.5,1,2,2,2,Y
Brookfield Renewable Corp,BEPC,Utilities,0.20%,0.00%,37,2,,,,N
Quidel Corp,QDEL,Health,0.00%,0.00%,,,,,,N
Williams-Sonoma Inc,WSM,Comm.,0.28%,0.74%,64.25,5,3,3,4,N
Penumbra Inc,PEN,Health,0.00%,0.00%,,,,,,N
Reinsurance Group of America I,RGA,Fin.,0.24%,0.15%,49.25,3,3,4,4,N
Deckers Outdoor Corp,DECK,Comm.,0.00%,0.00%,,,,,,N
IAA Inc,IAA,Ind.,0.00%,0.00%,,,,,,N
Steel Dynamics Inc,STLD,Mat.,0.27%,0.13%,49.5,3,3,3,3,N
SEI Investments Co,SEIC,Fin.,0.13%,0.76%,63.25,4,4,5,5,N
nCino Inc,NCNO,IT,0.00%,0.00%,,,,,,N
Carlisle Cos Inc,CSL,Ind.,0.13%,0.13%,59.75,4,4,5,5,N
Encompass Health Corp,EHC,Health,0.14%,0.49%,44.75,2,3,3,4,N
Gap Inc/The,GPS,Comm.,0.48%,-0.23%,42.5,2,2,2,1,Y
Darling Ingredients Inc,DAR,Stap.,0.00%,0.00%,,,,,,N
Inphi Corp,IPHI,IT,0.00%,0.00%,,,,,,N
LPL Financial Holdings Inc,LPLA,Fin.,0.96%,0.00%,38.75,2,2,2,3,N
Alteryx Inc,AYX,IT,0.00%,0.00%,,,,,,N
Novavax Inc,NVAX,Health,0.00%,0.00%,,,,,,N
New York Times Co/The,NYT,Disc.,0.46%,0.75%,56.25,4,3,3,3,N
Curaleaf Holdings Inc,CURLF,Health,0.00%,0.00%,,,,,,N
Axon Enterprise Inc,AAXN,Ind.,0.00%,0.00%,,,,,,N
Lithia Motors Inc,LAD,Comm.,0.42%,0.99%,64,4,4,3,4,N
New Fortress Energy Inc,NFE,Energy,0.75%,0.00%,39.25,2,2,,,N
Sensata Technologies Holding P,ST,Ind.,0.00%,0.00%,,,,,,N
Assurant Inc,AIZ,Fin.,0.19%,0.13%,59.25,4,4,4,4,Y
Natera Inc,NTRA,Health,0.00%,0.00%,,,,,,N
Levi Strauss & Co,LEVI,Comm.,0.00%,0.00%,,,,2,2,N
AECOM,ACM,Ind.,0.00%,0.00%,,,,,,N
Genpact Ltd,G,IT,0.94%,0.00%,56,4,4,3,3,N
Reliance Steel & Aluminum Co,RS,Mat.,0.29%,0.93%,61,4,4,4,4,N
Middleby Corp/The,MIDD,Ind.,0.00%,0.00%,,,,,,N
Smartsheet Inc,SMAR,IT,0.00%,0.00%,,,,,,N
American Financial Group Inc/O,AFG,Fin.,0.23%,0.14%,59,4,3,3,3,N
Jones Lang LaSalle Inc,JLL,RE,0.00%,-0.51%,,,,,4,N
Churchill Downs Inc,CHDN,Comm.,0.32%,0.12%,56.25,4,2,3,4,N
Chemed Corp,CHE,Health,0.26%,0.75%,69.25,5,5,5,5,N
II-VI Inc,IIVI,IT,0.00%,0.00%,,,,,,N
Sotera Health Co,SHC,Health,0.00%,0.00%,,,,,,N
Eaton Vance Corp,EV,Fin.,0.23%,0.41%,55.25,4,4,4,4,N
Ciena Corp,CIEN,IT,0.00%,0.00%,,,,,,N
Hyatt Hotels Corp,H,Comm.,0.00%,0.00%,,,,,2,N
Commerce Bancshares Inc/MO,CBSH,Fin.,0.16%,0.89%,56.25,4,3,4,4,N
Comerica Inc,CMA,Fin.,0.49%,0.27%,48.25,3,3,3,4,Y
UGI Corp,UGI,Utilities,0.38%,0.79%,57.5,4,4,3,4,N
Royal Gold Inc,RGLD,Mat.,0.11%,0.49%,66.5,5,5,5,4,N
Robert Half International Inc,RHI,Ind.,0.22%,0.11%,55.25,4,4,4,5,Y
SolarWinds Corp,SWI,IT,0.00%,0.00%,,,,,,N
Voya Financial Inc,VOYA,Fin.,0.12%,0.72%,42.5,2,2,2,3,N
Arrow Electronics Inc,ARW,IT,0.00%,0.00%,,,,,,N
Woodward Inc,WWD,Ind.,0.27%,0.55%,32,1,1,2,4,N
Fate Therapeutics Inc,FATE,Health,0.00%,0.00%,,,,,,N
Adaptive Biotechnologies Corp,ADPT,Health,0.00%,0.00%,,,,,,N
Ares Capital Corp,ARCC,Fin.,0.95%,0.38%,41.25,2,2,2,2,N
Juniper Networks Inc,JNPR,IT,0.36%,0.15%,45.75,2,2,2,2,Y
First Horizon Corp,FHN,Fin.,0.47%,0.21%,47.5,3,3,3,4,N
US Foods Holding Corp,USFD,Stap.,0.00%,0.00%,,,,,,N
Under Armour Inc,UA,Comm.,0.00%,0.00%,,,,,,Y
Under Armour Inc,UAA,Comm.,0.00%,0.00%,,,,,,Y
Berry Global Group Inc,BERY,Mat.,0.00%,0.00%,,,,,,N
PRA Health Sciences Inc,PRAH,Health,0.00%,0.00%,,,,,,N
Diamondback Energy Inc,FANG,Energy,0.40%,0.00%,4.25,2,2,2,2,Y
Acceleron Pharma Inc,XLRN,Health,0.00%,0.00%,,,,,,N
Bausch Health Cos Inc,BHC,Health,0.00%,0.00%,,,,,,N
Blackline Inc,BL,IT,0.00%,0.00%,,,,,,N
Knight-Swift Transportation Ho,KNX,Ind.,0.77%,0.00%,4,2,2,2,2,N
Nikola Corp,NKLA,Ind.,0.00%,0.00%,,,,,,N
RealPage Inc,RP,IT,0.00%,0.00%,,,,,,N
Santander Consumer USA Holding,SC,Fin.,0.00%,0.00%,,,1,2,2,N
Zions Bancorp NA,ZION,Fin.,0.31%,0.44%,44.75,2,2,3,4,Y
Ionis Pharmaceuticals Inc,IONS,Health,0.00%,0.00%,,,,,,N
Lincoln Electric Holdings Inc,LECO,Ind.,0.18%,0.17%,55.5,4,4,4,4,N
Albertsons Cos Inc,ACI,Stap.,0.23%,0.00%,36.75,2,,,,N
Euronet Worldwide Inc,EEFT,IT,0.00%,0.00%,,,,,,N
Ralph Lauren Corp,RL,Comm.,0.00%,-0.72%,,,,,3,Y
Sealed Air Corp,SEE,Mat.,0.14%,0.42%,42.75,2,2,2,2,Y
Casey's General Stores Inc,CASY,Stap.,0.76%,0.88%,66.5,5,4,4,4,N
Lumentum Holdings Inc,LITE,IT,0.00%,0.00%,,,,,,N
Huntington Ingalls Industries,HII,Ind.,0.27%,0.20%,61.5,4,4,4,4,N
Donaldson Co Inc,DCI,Ind.,0.15%,0.45%,6.25,4,3,3,4,N
Axalta Coating Systems Ltd,AXTA,Mat.,0.00%,0.00%,,,,,,N
Iovance Biotherapeutics Inc,IOVA,Health,0.00%,0.00%,,,,,,N
American Well Corp,AMWL,Health,0.00%,0.00%,,,,,,N
Arrowhead Pharmaceuticals Inc,ARWR,Health,0.00%,0.00%,,,,,,N
Maravai LifeSciences Holdings,MRVI,Health,0.00%,0.00%,,,,,,N
Terminix Global Holdings Inc,TMX,Comm.,0.00%,0.00%,,,,,,N
AGCO Corp,AGCO,Ind.,0.63%,0.59%,56.5,4,3,3,3,N
Signature Bank/New York NY,SBNY,Fin.,0.17%,0.00%,29.75,1,1,1,2,N
Syneos Health Inc,SYNH,Health,0.00%,0.00%,,,,,,N
East West Bancorp Inc,EWBC,Fin.,0.22%,0.66%,42.75,2,2,3,2,N
Cabot Oil & Gas Corp,COG,Energy,0.25%,0.38%,43.5,2,3,3,4,Y
ITT Inc,ITT,Ind.,0.88%,0.74%,59.75,4,4,4,4,N
OGE Energy Corp,OGE,Utilities,0.55%,0.88%,51.5,3,3,3,3,N
Proofpoint Inc,PFPT,IT,0.00%,0.00%,,,,,,N
Herbalife Nutrition Ltd,HLF,Stap.,0.00%,0.00%,,,,,,N
PVH Corp,PVH,Comm.,0.00%,-0.13%,,,,,2,Y
Continental Resources Inc/OK,CLR,Energy,0.00%,0.00%,,,,,1,N
Bridgebio Pharma Inc,BBIO,Health,0.00%,0.00%,,,,,,N
Manhattan Associates Inc,MANH,IT,0.00%,0.00%,,,,,,N
Planet Fitness Inc,PLNT,Comm.,0.00%,0.00%,,,,,,N
Hill-Rom Holdings Inc,HRC,Health,0.90%,0.66%,63.5,4,4,4,4,N
Tetra Tech Inc,TTEK,Ind.,0.59%,0.16%,66.75,5,4,4,5,N
Stericycle Inc,SRCL,Ind.,0.00%,0.00%,,,,,,N
Kohl's Corp,KSS,Comm.,0.00%,-0.53%,,,,,3,N
Vertiv Holdings Co,VRT,Ind.,0.54%,0.00%,38,2,,,,N
LHC Group Inc,LHCG,Health,0.00%,0.00%,,,,,,N
Grubhub Inc,GRUB,Comm.,0.00%,0.00%,,,,,,N
Kodiak Sciences Inc,KOD,Health,0.00%,0.00%,,,,,,N
Alaska Air Group Inc,ALK,Ind.,0.00%,-0.19%,,,,,,Y
Reynolds Consumer Products Inc,REYN,Stap.,0.29%,0.00%,33.75,2,,,,N
Twist Bioscience Corp,TWST,Health,0.00%,0.00%,,,,,,N
Performance Food Group Co,PFGC,Stap.,0.00%,0.00%,,,,,,N
CACI International Inc,CACI,IT,0.00%,0.00%,,,,,,N
Toll Brothers Inc,TOL,Comm.,0.11%,0.00%,37.75,2,2,2,2,N
ADT Inc,ADT,Ind.,0.18%,0.00%,28.75,1,1,1,2,N
SiteOne Landscape Supply Inc,SITE,Ind.,0.00%,0.00%,,,,,,N
Prosperity Bancshares Inc,PB,Fin.,0.28%,0.18%,59.75,4,4,4,4,N
Nielsen Holdings PLC,NLSN,Ind.,0.12%,-0.26%,2.25,1,3,2,2,Y
DXC Technology Co,DXC,IT,0.00%,0.00%,,,,,2,Y
Q2 Holdings Inc,QTWO,IT,0.00%,0.00%,,,,,,N
Post Holdings Inc,POST,Stap.,0.00%,0.00%,,,,,,N
Devon Energy Corp,DVN,Energy,0.28%,-0.67%,26.5,1,1,2,2,Y
Jabil Inc,JBL,IT,0.75%,0.00%,34.5,2,1,2,2,N
Sonoco Products Co,SON,Mat.,0.29%,0.47%,51,3,3,3,4,N
CoreLogic Inc/United States,CLGX,Ind.,0.18%,0.00%,5,3,2,2,2,N
Littelfuse Inc,LFUS,IT,0.75%,0.12%,51.75,3,3,4,4,N
Clearway Energy Inc,CWEN,Utilities,0.40%,0.19%,28.75,1,1,1,1,N
Clearway Energy Inc,CWEN/A,Utilities,0.43%,0.58%,22.5,1,,,,N
Harley-Davidson Inc,HOG,Comm.,0.22%,-0.19%,22,1,1,1,3,N
Amicus Therapeutics Inc,FOLD,Health,0.00%,0.00%,,,,,,N
CDK Global Inc,CDK,IT,0.12%,0.39%,44.5,2,3,3,3,N
Lattice Semiconductor Corp,LSCC,IT,0.00%,0.00%,,,,,,N
Jefferies Financial Group Inc,JEF,Fin.,0.24%,0.19%,55.75,4,3,4,3,N
Concentrix Corp,CNXC,IT,0.00%,0.00%,,,,,,N
First Citizens BancShares Inc/,FCNCA,Fin.,0.33%,0.68%,58.75,4,3,,4,N
First Citizens BancShares Inc/,FCNCB,Fin.,0.36%,0.68%,58.75,4,3,3,4,N
Globus Medical Inc,GMED,Health,0.00%,0.00%,,,,,,N
AutoNation Inc,AN,Comm.,0.00%,0.00%,,,,,,N
Polaris Inc,PII,Comm.,0.26%,0.32%,53.25,3,3,3,4,N
ANGI Homeservices Inc,ANGI,Disc.,0.00%,0.00%,,,,,,N
Targa Resources Corp,TRGP,Energy,0.15%,-0.19%,31.25,1,1,1,1,N
MSA Safety Inc,MSA,Ind.,0.12%,0.61%,64.75,5,5,5,5,N
Blueprint Medicines Corp,BPMC,Health,0.00%,0.00%,,,,,,N
Skechers USA Inc,SKX,Comm.,0.00%,0.00%,,,,,,N
Allakos Inc,ALLK,Health,0.00%,0.00%,,,,,,N
Haemonetics Corp,HAE,Health,0.00%,0.00%,,,,,,N
Exelixis Inc,EXEL,Health,0.00%,0.00%,,,,,,N
Leggett & Platt Inc,LEG,Comm.,0.36%,0.49%,46.75,3,3,3,4,Y
Choice Hotels International In,CHH,Comm.,0.00%,-0.16%,,,,,4,N
Brunswick Corp/DE,BC,Comm.,0.14%,0.14%,66.75,5,3,4,4,N
Credit Acceptance Corp,CACC,Fin.,0.00%,0.00%,,,,,,N
Appfolio Inc,APPF,IT,0.00%,0.00%,,,,,,N
Marriott Vacations Worldwide C,VAC,Comm.,0.00%,0.57%,,,,,4,N
United Therapeutics Corp,UTHR,Health,0.00%,0.00%,,,,,,N
Columbia Sportswear Co,COLM,Comm.,0.00%,-0.42%,,,,,5,N
Nutanix Inc,NTNX,IT,0.00%,0.00%,,,,,,N
BigCommerce Holdings Inc,BIGC,IT,0.00%,0.00%,,,,,,N
Multiplan Corp,MPLN,Health,0.00%,0.00%,,,,,,N
Pure Storage Inc,PSTG,IT,0.00%,0.00%,,,,,,N
Coty Inc,COTY,Stap.,0.00%,0.00%,,,,,2,N
Oshkosh Corp,OSK,Ind.,0.15%,0.12%,52.5,3,3,4,4,N
People's United Financial Inc,PBCT,Fin.,0.56%,0.15%,53.75,3,3,3,4,Y
Parsley Energy Inc,PE,Energy,0.15%,0.00%,44.75,2,2,2,1,N
Tandem Diabetes Care Inc,TNDM,Health,0.00%,0.00%,,,,,,N
Western Alliance Bancorp,WAL,Fin.,0.17%,0.00%,33,2,2,2,2,N
Science Applications Internati,SAIC,IT,0.16%,0.46%,44.75,2,2,3,3,N
Old Republic International Cor,ORI,Fin.,0.43%,0.26%,49.5,3,3,3,5,N
Nevro Corp,NVRO,Health,0.00%,0.00%,,,,,,N
BWX Technologies Inc,BWXT,Ind.,0.13%,0.19%,62,4,3,4,3,N
Huntsman Corp,HUN,Mat.,0.26%,0.54%,33.25,2,2,2,2,N
Hess Midstream LP,HESM,Energy,0.93%,0.00%,5.25,3,,,,N
YETI Holdings Inc,YETI,Comm.,0.00%,0.00%,,,,,,N
Brooks Automation Inc,BRKS,IT,0.59%,0.00%,45,2,2,2,1,N
Texas Roadhouse Inc,TXRH,Comm.,0.00%,-0.60%,,,,,5,N
Timken Co/The,TKR,Ind.,0.15%,0.19%,5.25,3,2,3,3,N
Kinsale Capital Group Inc,KNSL,Fin.,0.18%,0.00%,63,4,4,4,4,N
Apache Corp,APA,Energy,0.75%,-0.21%,17.75,1,1,1,1,Y
Cullen/Frost Bankers Inc,CFR,Fin.,0.33%,0.63%,49.75,3,3,3,4,N
Berkeley Lights Inc,BLI,Health,0.00%,0.00%,,,,,,N
TopBuild Corp,BLD,Comm.,0.00%,0.00%,,,,,,N
Freshpet Inc,FRPT,Stap.,0.00%,0.00%,,,,,,N
Vontier Corp,VNT,IT,0.00%,0.00%,,,,,,Y
OneMain Holdings Inc,OMF,Fin.,0.37%,0.00%,39.75,2,2,2,2,N
Primerica Inc,PRI,Fin.,0.12%,0.21%,65.5,5,5,5,5,N
Halozyme Therapeutics Inc,HALO,Health,0.00%,0.00%,,,,,,N
NeoGenomics Inc,NEO,Health,0.00%,0.00%,,,,,,N
Thor Industries Inc,THO,Comm.,0.18%,0.73%,63.25,4,4,4,4,N
NOV Inc,NOV,Energy,0.00%,0.00%,,,,,1,Y
TCF Financial Corp,TCF,Fin.,0.38%,0.70%,42.5,2,2,3,3,N
Wyndham Hotels & Resorts Inc,WH,Comm.,0.54%,0.00%,21.25,1,1,1,2,N
Ingredion Inc,INGR,Stap.,0.33%,0.79%,54,3,4,4,3,N
Biohaven Pharmaceutical Holdin,BHVN,Health,0.00%,0.00%,,,,,,N
Inspire Medical Systems Inc,INSP,Health,0.00%,0.00%,,,,,,N
First American Financial Corp,FAF,Fin.,0.36%,0.12%,55,3,4,4,4,N
Redfin Corp,RDFN,RE,0.00%,0.00%,,,,,,N
Mattel Inc,MAT,Comm.,0.00%,0.00%,,,,,,N
Helen of Troy Ltd,HELE,Comm.,0.00%,0.00%,,,,,,N
FLIR Systems Inc,FLIR,IT,0.16%,1.00%,55.5,4,4,3,4,Y
Silicon Laboratories Inc,SLAB,IT,0.00%,0.00%,,,,,,N
Advanced Drainage Systems Inc,WMS,Ind.,0.44%,0.14%,49.25,3,,,,N
AZEK Co Inc/The,AZEK,Ind.,0.00%,0.00%,,,,,,N
Change Healthcare Inc,CHNG,Health,0.00%,0.00%,,,,,,N
iRhythm Technologies Inc,IRTC,Health,0.00%,0.00%,,,,,,N
BJ's Wholesale Club Holdings I,BJ,Stap.,0.00%,0.00%,,,,,,N
HealthEquity Inc,HQY,Health,0.00%,0.00%,,,,,,N
South State Corp,SSB,Fin.,0.26%,0.14%,47.75,3,3,4,4,N
Marathon Oil Corp,MRO,Energy,0.18%,-0.28%,26.25,1,,,1,Y
Allegro MicroSystems Inc,ALGM,IT,0.00%,0.00%,,,,,,N
Tempur Sealy International Inc,TPX,Comm.,0.00%,0.00%,,,,,,N
Pershing Square Tontine Holdin,PSTH,#N/A,0.00%,0.00%,,,,,,N
Lemonade Inc,LMND,Fin.,0.00%,0.00%,,,,,,N
National Instruments Corp,NATI,IT,0.24%,0.65%,55.75,4,4,4,4,N
Landstar System Inc,LSTR,Ind.,0.62%,0.17%,59.5,4,3,4,4,N
ManpowerGroup Inc,MAN,Ind.,0.26%,0.72%,55.75,4,3,4,4,N
Ollie's Bargain Outlet Holding,OLLI,Comm.,0.00%,0.00%,,,,,,N
TriNet Group Inc,TNET,Ind.,0.00%,0.00%,,,,,,N
Owl Rock Capital Corp,ORCC,Fin.,0.98%,0.00%,33.75,2,,1,2,N
Stifel Financial Corp,SF,Fin.,0.90%,0.00%,56.25,4,4,3,3,N
Duck Creek Technologies Inc,DCT,IT,0.00%,0.00%,,,,,,N
Essent Group Ltd,ESNT,Fin.,0.15%,0.00%,38.5,2,3,2,2,N
Envista Holdings Corp,NVST,Health,0.00%,0.00%,,,,,,N
Cleveland-Cliffs Inc,CLF,Mat.,0.00%,0.00%,,,,,,N
Pilgrim's Pride Corp,PPC,Stap.,0.00%,0.00%,,,,,,N
Kemper Corp,KMPR,Fin.,0.16%,0.46%,53,3,3,3,3,N
First Financial Bankshares Inc,FFIN,Fin.,0.14%,0.15%,59,4,4,4,4,N
MDU Resources Group Inc,MDU,Utilities,0.32%,0.26%,54.5,3,4,3,4,N
Turning Point Therapeutics Inc,TPTX,Health,0.00%,0.00%,,,,,,N
Dick's Sporting Goods Inc,DKS,Comm.,0.22%,0.11%,64,4,4,3,4,N
BOK Financial Corp,BOKF,Fin.,0.34%,0.39%,48.25,3,2,3,4,N
Wendy's Co/The,WEN,Comm.,0.13%,0.53%,22,1,1,1,3,N
Curtiss-Wright Corp,CW,Ind.,0.58%,0.55%,48.5,3,3,3,3,N
Medpace Holdings Inc,MEDP,Health,0.00%,0.00%,,,,,,N
Nexstar Media Group Inc,NXST,Disc.,0.25%,0.24%,66,5,4,3,3,N
TFS Financial Corp,TFSL,Fin.,0.64%,0.27%,51.75,3,3,3,3,N
Shift4 Payments Inc,FOUR,IT,0.00%,0.00%,,,,,,N
Nordstrom Inc,JWN,Comm.,0.00%,-0.35%,,,,,,N
Synovus Financial Corp,SNV,Fin.,0.48%,0.26%,44,2,3,4,4,N
Hanesbrands Inc,HBI,Comm.,0.41%,0.84%,42,2,2,2,2,Y
Saia Inc,SAIA,Ind.,0.00%,0.00%,,,,,,N
JetBlue Airways Corp,JBLU,Ind.,0.00%,0.00%,,,,,,N
Reata Pharmaceuticals Inc,RETA,Health,0.00%,0.00%,,,,,,N
Unum Group,UNM,Fin.,0.50%,0.12%,51.25,3,3,4,4,Y
WillScot Mobile Mini Holdings,WSC,Ind.,0.00%,0.00%,,,,,,N
Cirrus Logic Inc,CRUS,IT,0.00%,0.00%,,,,,,N
EMCOR Group Inc,EME,Ind.,0.57%,0.00%,41,2,2,2,2,N
Fisker Inc,FSR,Comm.,0.00%,0.00%,,,,,,N
Lancaster Colony Corp,LANC,Stap.,0.16%,-0.16%,61.5,4,4,4,5,N
New York Community Bancorp Inc,NYCB,Fin.,0.64%,-0.74%,27.75,1,1,1,1,N
Flowers Foods Inc,FLO,Stap.,0.35%,0.68%,56.75,4,4,4,4,N
Immunovant Inc,IMVT,Health,0.00%,0.00%,,,,,,N
Houlihan Lokey Inc,HLI,Fin.,0.20%,0.54%,63.25,4,4,3,3,N
Regal Beloit Corp,RBC,Ind.,0.98%,0.57%,57.5,4,3,4,4,N
Schrodinger Inc/United States,SDGR,Health,0.00%,0.00%,,,,,,N
1Life Healthcare Inc,ONEM,Health,0.00%,0.00%,,,,,,N
Boyd Gaming Corp,BYD,Comm.,0.00%,0.00%,,,,,,N
Air Lease Corp,AL,Ind.,0.14%,0.29%,51.25,3,4,3,3,N
IDACORP Inc,IDA,Utilities,0.30%,0.72%,54.25,3,4,3,4,N
MSC Industrial Direct Co Inc,MSM,Ind.,0.36%,0.48%,5.75,3,4,4,4,N
Rexnord Corp,RXN,Ind.,0.81%,0.00%,43.75,2,2,2,2,N
Green Thumb Industries Inc,GTBIF,Health,0.00%,0.00%,,,,,,N
Integra LifeSciences Holdings,IART,Health,0.00%,0.00%,,,,,,N
Allison Transmission Holdings,ALSN,Ind.,0.16%,0.25%,34.75,2,2,2,2,N
MasTec Inc,MTZ,Ind.,0.00%,0.00%,,,,,,N
Medallia Inc,MDLA,IT,0.00%,0.00%,,,,,,N
Vroom Inc,VRM,Comm.,0.00%,0.00%,,,,,,N
Semtech Corp,SMTC,IT,0.00%,0.00%,,,,,,N
Flowserve Corp,FLS,Ind.,0.22%,0.21%,4,2,2,3,3,Y
Bloom Energy Corp,BE,Ind.,0.00%,0.00%,,,,,,N
Asana Inc,ASAN,IT,0.00%,0.00%,,,,,,N
Everbridge Inc,EVBG,IT,0.00%,0.00%,,,,,,N
Iridium Communications Inc,IRDM,Disc.,0.00%,0.00%,,,,,,N
Penske Automotive Group Inc,PAG,Comm.,0.28%,0.59%,54.75,3,,,4,N
WPX Energy Inc,WPX,Energy,0.00%,0.00%,,,,,,N
Xerox Holdings Corp,XRX,IT,0.43%,-0.22%,23.75,1,2,2,2,Y
Hexcel Corp,HXL,Ind.,0.00%,-0.16%,,,,,4,N
Omnicell Inc,OMCL,Health,0.00%,0.00%,,,,,,N
Pinnacle Financial Partners In,PNFP,Fin.,0.99%,0.59%,4,2,2,2,3,N
Virtu Financial Inc,VIRT,Fin.,0.38%,0.15%,4,2,2,2,1,N
NextEra Energy Partners LP,NEP,Utilities,0.35%,0.21%,58.5,4,3,3,3,N
Power Integrations Inc,POWI,IT,0.54%,0.12%,7,5,5,5,5,N
ACI Worldwide Inc,ACIW,IT,0.00%,0.00%,,,,,,N
CMC Materials Inc,CCMP,IT,0.12%,0.00%,63.25,4,4,3,3,N
Ashland Global Holdings Inc,ASH,Mat.,0.14%,-0.61%,24.5,1,3,3,4,N
RLI Corp,RLI,Fin.,0.92%,-0.66%,58.25,4,4,4,5,N
Array Technologies Inc,ARRY,Ind.,0.00%,0.00%,,,,,,N
Vivint Smart Home Inc,VVNT,Comm.,0.00%,0.00%,,,,,,N
Relay Therapeutics Inc,RLAY,Health,0.00%,0.00%,,,,,,N
HollyFrontier Corp,HFC,Energy,0.54%,0.13%,32.25,2,2,2,2,Y
Colfax Corp,CFX,Ind.,0.00%,0.00%,,,,,,N
LiveRamp Holdings Inc,RAMP,IT,0.00%,0.00%,,,,,,N
Navistar International Corp,NAV,Ind.,0.00%,0.00%,,,,,,N
National Beverage Corp,FIZZ,Stap.,0.00%,0.00%,,,,,,N
RBC Bearings Inc,ROLL,Ind.,0.00%,0.00%,,,,,,N
Envestnet Inc,ENV,IT,0.00%,0.00%,,,,,,N
Acuity Brands Inc,AYI,Ind.,0.43%,0.00%,36.5,2,2,2,2,N
MAXIMUS Inc,MMS,IT,0.15%,0.44%,51.5,3,3,3,3,N
ASGN Inc,ASGN,Ind.,0.00%,0.00%,,,,,,N
Graphic Packaging Holding Co,GPK,Mat.,0.18%,0.84%,37.5,2,2,2,2,N
Emergent BioSolutions Inc,EBS,Health,0.00%,0.00%,,,,,,N
Sailpoint Technologies Holding,SAIL,IT,0.00%,0.00%,,,,,,N
